"Airport","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004"
"Aguni","1,987","2,281","1,357","1,698","3,519","5,702","3,122","12,517","25,260","21,309","18,504","17,371","15,156","16,307","21,523","21,306","24,124","28,462","34,219"
"Akita","1,796,635","789,851","727,635","2,696,546","2,692,007","2,649,030","2,470,575","2,482,414","2,442,668","2,413,701","2,306,930","2,244,898","2,198,482","2,189,517","2,391,155","2,581,324","2,654,412","2,692,783","2,689,330"
"Amakusa","73,065","51,304","38,390","83,921","113,735","121,386","125,280","105,816","123,805","119,911","114,155","119,754","108,911","117,890","124,370","148,576","148,428","145,930","152,956"
"Amami","1,544,080","1,194,605","1,004,880","1,776,540","1,740,068","1,533,391","1,399,690","1,354,954","1,232,194","1,115,888","1,073,028","1,074,694","1,047,390","1,085,509","1,112,652","1,160,946","1,200,255","1,208,379","1,210,261"
"Aomori","1,868,323","933,712","820,038","2,449,273","2,402,498","2,352,658","2,156,358","2,013,214","1,849,051","1,722,123","1,660,474","1,626,696","2,023,963","2,103,812","2,301,668","2,531,216","2,516,233","2,542,351","2,591,448"
"Asahikawa","1,624,862","848,273","727,589","2,238,024","2,259,585","2,253,220","2,263,256","2,317,463","2,207,530","2,163,263","2,117,134","1,895,003","2,345,907","2,364,150","2,629,160","2,498,346","2,541,402","2,387,243","2,250,554"
"Chofu","190,962","140,832","117,331","191,822","200,967","205,388","194,784","190,789","180,477","140,230","133,678","120,681","125,874","115,457","115,212","112,805","86,120","91,794","91,857"
"Fukue","292,967","190,998","166,453","333,447","310,465","288,263","262,943","269,053","272,401","269,113","255,345","252,277","258,390","288,542","297,513","312,929","319,500","324,317","317,577"
"Fukui","0","0","0","0","0","0","0","0","0","0","0","0","0","52","80","82","98","52","198"
"Fukuoka","32,792,530","17,942,469","16,086,150","47,715,195","49,484,562","47,776,071","44,313,804","42,336,189","39,708,089","38,243,679","35,198,751","31,196,106","32,298,208","31,928,049","34,108,577","35,715,775","36,315,409","37,212,240","37,083,684"
"Fukushima","341,250","186,250","171,779","545,726","539,500","517,598","498,981","498,241","505,233","488,016","459,379","442,571","563,130","571,687","905,886","1,031,758","1,062,016","1,098,610","1,130,775"
"Hachijojima","380,583","241,381","214,936","420,497","422,152","410,382","385,292","361,346","366,433","397,453","394,894","374,834","387,373","383,985","410,910","465,519","469,504","458,938","453,769"
"Hakodate","2,628,504","1,468,497","1,352,388","3,479,943","3,552,737","3,574,590","3,488,381","3,566,186","3,405,849","3,303,237","2,989,564","2,783,349","3,120,037","3,015,312","3,447,615","3,782,907","4,025,236","4,187,475","4,349,780"
"Hanamaki","739,123","390,372","342,796","1,007,922","966,341","879,567","844,875","795,073","792,295","751,082","660,967","593,282","537,214","722,331","733,045","813,823","898,010","1,003,346","959,541"
"Hateruma","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3,644","7,912","9,183","7,182","6,321"
"Hiroshima","3,764,324","1,866,743","1,895,218","6,166,553","5,961,093","5,952,783","5,736,377","5,337,208","5,398,338","5,263,438","5,344,529","5,067,748","5,530,268","5,666,781","6,319,526","6,617,438","6,669,228","6,567,802","6,605,394"
"Ibaraki","1,091,051","537,430","522,103","1,598,210","1,493,799","1,336,338","1,218,260","1,092,577","1,052,067","776,498","803,441","570,924","348,291","8,506","0","0","0","0","0"
"Iejima","230","1,854","1,130","0","0","0","96","44","16","36","84","4","12","0","139","475","759","1,237","1,299"
"Iki","64,258","51,528","47,090","68,461","68,773","67,417","61,113","61,582","62,792","65,188","63,760","56,213","57,693","63,827","63,823","61,585","57,550","57,815","60,019"
"Iwakuni","655,658","242,777","233,098","997,538","1,042,342","986,392","886,970","728,703","725,880","708,426","123,356","0","0","0","0","0","0","0","0"
"Iwami","202,111","66,989","74,116","297,539","303,882","288,294","245,481","257,983","216,753","162,778","139,328","131,336","149,214","134,359","141,027","143,085","143,896","163,919","185,436"
"Izumo","1,573,928","827,482","765,330","2,067,096","2,034,556","1,881,136","1,806,046","1,678,394","1,570,060","1,655,780","1,389,028","1,262,266","1,386,923","1,385,653","1,519,625","1,493,562","1,482,105","1,437,814","1,499,413"
"Kagoshima","8,743,612","5,107,704","4,410,409","11,844,330","12,045,245","11,304,690","10,816,659","10,455,367","10,325,926","10,155,352","9,492,280","8,931,649","9,792,799","10,032,290","10,966,364","11,166,476","11,427,625","11,429,522","11,549,776"
"Kamigoto","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","955","9,431","10,703"
"Kerama","436","230","287","401","211","995","963","961","1,496","2,348","1,172","430","79","236","494","2,309","4,513","7,024","7,025"
"Kikai","143,697","115,084","101,861","176,657","176,820","167,576","163,177","159,886","149,072","138,839","135,946","141,772","142,637","144,845","146,266","154,468","157,854","159,368","162,177"
"Kitadaito","50,431","49,695","45,123","44,867","37,642","38,951","39,207","34,391","34,900","33,118","31,932","31,708","31,007","31,045","29,389","26,592","25,958","28,483","29,169"
"Kitakyushu","1,588,722","926,994","887,153","3,354,712","3,543,319","3,292,930","2,742,434","2,635,046","2,537,596","2,745,429","2,531,514","2,326,323","2,384,724","2,334,948","2,434,729","2,518,278","2,378,562","692,104","588,807"
"Kobe","5,810,564","3,378,344","2,838,867","6,655,018","6,371,790","6,245,236","5,481,563","4,981,701","4,944,210","4,679,519","4,886,977","5,106,662","4,443,922","4,667,556","5,286,071","5,939,146","5,123,833","353,673","0"
"Kochi","2,459,023","1,357,896","1,189,867","3,238,810","3,071,390","2,967,006","2,840,338","2,707,197","2,671,588","2,637,359","2,438,951","2,301,764","2,513,664","2,397,246","2,634,435","2,789,386","2,988,229","3,059,060","3,123,293"
"Komatsu","2,129,152","1,009,265","1,029,116","3,681,219","3,601,347","3,513,963","3,414,732","3,550,245","4,627,750","4,558,223","4,336,038","3,928,696","4,160,575","4,139,851","4,774,608","4,895,088","5,098,291","4,937,944","4,999,161"
"Konan","21","32","15","10","32","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Kozushima","48,213","35,570","28,691","44,539","45,141","48,057","43,278","41,280","41,319","40,604","40,736","35,149","35,407","32,507","33,483","32,298","25,961","28,204","26,423"
"Kumamoto","4,906,174","2,535,226","2,158,852","6,765,569","6,870,590","6,647,206","5,968,884","6,475,677","6,174,542","6,044,859","5,808,400","5,655,739","5,729,853","5,705,357","6,152,421","6,316,593","6,305,124","6,264,389","6,090,480"
"Kumejima","390,634","277,266","293,221","521,910","529,636","518,477","513,096","479,841","483,980","468,291","447,185","446,889","475,620","462,705","497,626","497,301","494,000","526,791","535,521"
"Kushiro","1,322,285","826,280","769,097","1,688,707","1,587,310","1,488,725","1,439,392","1,379,029","1,353,431","1,368,722","1,277,771","1,199,212","1,396,962","1,478,687","1,599,297","1,736,374","1,815,656","1,890,546","1,855,185"
"Matsumoto","433,356","246,281","168,210","312,934","274,220","266,986","246,231","229,189","190,649","170,315","155,131","154,492","143,727","115,315","128,473","207,520","241,140","250,089","237,981"
"Matsuyama","4,164,438","2,149,745","1,965,903","6,139,533","6,303,345","6,083,176","5,807,116","5,743,890","5,682,485","5,208,360","4,695,394","4,406,863","4,691,818","4,728,787","5,110,976","5,370,607","5,476,016","5,372,418","5,261,950"
"Memanbetsu","1,396,684","877,345","674,571","1,671,003","1,676,436","1,659,142","1,549,822","1,522,544","1,473,673","1,460,959","1,439,339","1,328,449","1,395,837","1,528,926","1,811,249","1,926,038","2,172,390","2,025,809","1,990,070"
"Minamidaito","86,948","80,627","78,416","96,637","94,053","96,660","92,658","84,541","87,592","83,045","78,439","77,168","76,853","75,656","69,846","67,700","68,888","72,385","75,259"
"Misawa","587,417","282,709","209,312","613,168","586,558","472,984","496,634","507,750","480,265","520,324","457,411","520,629","524,583","517,089","537,991","602,078","644,546","666,782","675,970"
"Miyakejima","54,912","42,489","36,439","57,862","54,800","51,914","46,450","45,084","36,987","10,752","12,321","11,012","11,147","12,873","19,015","0","0","0","0"
"Miyako","2,890,074","1,743,318","1,827,827","3,561,442","3,542,664","3,364,628","3,089,553","2,676,576","2,620,952","2,483,387","2,563,726","2,245,836","2,168,412","2,107,761","2,173,716","2,191,517","2,233,799","2,213,679","2,144,546"
"Miyazaki","4,801,110","2,646,761","2,309,628","6,646,811","6,701,380","6,380,867","6,165,385","6,004,247","5,709,509","5,670,655","5,356,552","4,906,012","5,236,962","5,411,039","5,914,783","6,050,562","6,164,475","6,187,740","6,152,009"
"Mombetsu","97,919","68,117","58,387","149,327","144,066","147,878","142,099","144,078","135,436","114,104","107,058","97,705","100,172","94,888","95,894","98,656","108,724","111,468","108,081"
"Nagasaki","4,804,255","2,477,895","2,229,513","6,519,206","6,499,456","6,323,827","5,964,000","6,217,722","5,973,073","5,675,520","5,389,015","4,874,779","4,660,832","4,665,607","4,993,453","5,241,806","5,309,371","5,227,086","5,248,693"
"Nagoya","1,602,230","957,607","783,515","1,846,583","1,839,707","1,803,201","1,771,846","1,484,422","1,322,579","1,212,730","979,236","623,138","851,168","875,438","826,349","872,410","805,815","1,871,009","20,286,272"
"Nagoya Chubu","10,986,930","5,370,764","5,828,227","26,050,536","24,374,200","22,969,401","21,788,005","20,588,619","19,568,358","19,269,421","18,165,522","17,389,339","18,334,552","18,278,765","21,579,796","23,204,646","23,374,373","22,842,045","1,446,247"
"Naha","29,994,668","15,413,643","15,799,064","42,375,447","42,930,223","42,134,770","39,704,875","36,880,434","34,824,489","32,245,016","30,460,874","27,771,214","28,751,565","28,099,258","30,081,135","29,886,903","28,667,558","27,161,252","25,540,889"
"Nakashibetsu","282,920","162,112","141,200","420,164","410,343","413,354","406,951","396,947","393,539","386,473","377,914","349,953","339,523","333,773","356,736","398,363","415,993","446,431","423,084"
"Nanki Shirahama","438,413","258,673","192,522","359,293","315,140","261,936","237,399","254,475","215,018","223,849","212,386","185,711","238,252","302,545","302,267","293,057","272,536","279,552","282,801"
"Niigata","1,508,968","735,282","737,504","2,339,110","2,290,551","2,039,647","1,987,128","1,965,379","2,020,117","2,015,164","1,950,036","1,720,147","1,862,529","1,916,393","2,144,067","2,405,136","2,500,763","2,485,601","2,899,038"
"Niijima","60,654","47,857","39,995","64,120","67,167","67,837","66,403","65,330","60,782","58,775","54,915","48,292","52,974","51,448","49,322","48,743","41,943","46,253","44,940"
"Noto","207,427","83,285","86,367","341,652","340,256","335,901","327,625","314,696","303,152","315,846","307,186","283,531","305,132","308,768","341,559","341,812","345,372","337,304","338,535"
"Obihiro","1,039,949","552,419","483,408","1,363,324","1,354,082","1,339,843","1,249,607","1,218,283","1,170,069","1,151,520","1,130,726","1,051,285","1,074,677","1,123,019","1,230,807","1,291,684","1,287,506","1,348,295","1,319,829"
"Odate Noshiro","275,514","83,058","74,272","312,957","307,400","286,411","270,086","253,447","246,848","231,177","213,971","220,572","241,423","235,251","254,653","280,530","296,141","325,106","330,007"
"Oita","2,763,301","1,591,192","1,370,325","3,817,361","3,981,085","3,825,792","3,635,059","3,703,206","3,502,069","3,381,297","2,972,393","2,733,185","3,020,253","3,098,725","3,461,080","3,682,556","3,760,022","3,728,124","3,745,394"
"Oita Ken-Oh","2","0","0","0","0","0","0","0","0","0","0","0","0","2","20","144","65","98","119"
"Ojika","0","0","0","10","0","0","0","0","0","0","0","0","0","367","367","0","756","6,163","7,183"
"Okayama","1,626,490","731,306","744,694","3,111,652","3,193,681","3,064,037","2,897,010","2,793,596","2,702,719","2,717,860","2,680,544","2,506,941","2,651,740","2,630,902","2,863,786","3,059,191","3,196,005","3,163,660","3,172,255"
"Oki","118,633","67,838","60,477","127,597","124,115","120,750","117,088","116,919","109,378","108,687","106,702","101,415","103,571","97,471","96,797","100,205","108,096","90,196","89,351"
"Okinoerabu","196,720","160,208","138,075","235,382","228,586","201,924","197,670","199,113","184,765","169,054","167,396","163,027","162,076","173,696","172,431","175,018","181,523","184,327","177,764"
"Okushiri","24,334","19,463","15,766","23,451","18,849","22,149","20,580","21,516","21,581","20,391","18,268","17,004","19,595","20,278","20,884","21,380","24,091","23,443","26,439"
"Osaka Itami","24,518,089","14,269,435","13,484,719","32,269,238","32,484,165","31,275,138","30,024,073","29,168,669","29,147,509","27,925,161","26,365,816","25,685,462","28,981,820","29,169,802","31,015,208","32,176,343","33,893,308","37,467,327","38,800,606"
"Osaka Kansai","19,428,291","6,698,003","8,789,949","60,470,834","58,167,883","56,597,265","50,743,799","47,108,742","39,149,803","35,634,358","32,526,627","26,980,485","28,258,750","26,708,728","30,853,228","32,902,375","32,801,783","32,707,052","30,452,538"
"Oshima","46,838","33,697","30,704","48,671","51,689","53,296","53,910","72,510","81,412","75,898","70,649","69,731","74,619","104,526","143,202","209,582","193,217","166,198","154,827"
"Rebun","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","974","0"
"Rishiri","93,164","58,642","47,854","89,560","90,073","91,826","84,372","76,373","74,727","74,477","62,195","49,376","55,215","60,739","59,934","54,481","61,506","71,489","75,298"
"Sado","0","0","0","0","0","0","172","124","0","1,151","9,846","7,211","0","0","7,863","25,853","20,868","19,865","21,566"
"Saga","637,069","262,627","343,580","1,544,058","1,560,449","1,484,230","1,300,379","1,263,557","1,047,086","727,592","692,408","601,524","679,048","634,187","589,233","575,154","596,502","537,666","561,573"
"Sapporo","608,221","391,183","334,074","544,887","529,160","502,063","419,617","355,523","347,391","311,373","268,186","245,533","360,438","654,529","710,081","740,557","758,424","746,039","753,589"
"Sapporo New Chitose","33,104,076","17,462,708","15,736,306","47,414,213","46,947,599","45,810,901","42,856,950","41,300,595","38,801,493","37,618,493","35,140,532","31,863,978","33,200,840","33,124,288","34,960,105","36,605,617","36,928,985","35,609,752","35,305,379"
"Sendai","5,323,915","3,149,147","2,839,038","7,573,567","7,192,413","6,809,732","6,272,960","6,266,817","6,452,907","6,240,248","5,366,112","3,563,065","5,448,564","5,597,547","5,996,322","6,673,209","6,723,777","6,476,910","6,445,251"
"Shimojishima","687,392","424,718","225,774","235,405","809","3","38","21","0","0","0","0","141","1,865","0","658","0","0","0"
"Shin-Ishigaki","4,579,448","2,715,393","2,650,245","5,186,943","5,147,605","5,003,057","4,852,894","4,623,596","4,645,929","4,254,817","3,306,665","3,063,699","3,345,935","3,483,849","3,710,373","3,792,054","3,935,914","3,758,388","3,578,158"
"Shizuoka","691,274","362,290","346,151","1,557,749","1,444,656","1,353,866","1,238,370","1,397,441","1,054,168","922,461","887,572","842,277","1,147,921","892,250","0","0","0","0","0"
"Shonai","505,027","227,340","231,154","872,435","799,845","792,540","773,706","732,659","737,315","707,281","704,478","709,125","714,126","682,185","796,575","834,535","857,875","817,571","845,841"
"Tajima","57,194","39,808","36,613","82,664","80,472","64,267","61,589","57,994","57,674","57,136","51,003","54,009","56,417","55,871","57,523","52,451","55,809","53,538","55,238"
"Takamatsu","2,529,620","1,212,674","1,131,793","4,173,168","4,134,899","3,994,156","3,728,311","3,616,240","3,486,835","3,090,678","2,834,922","2,611,261","2,807,756","2,740,363","2,949,177","3,024,231","3,033,441","2,956,324","3,004,321"
"Tanegashima","171,673","109,241","94,920","175,475","183,427","168,305","154,147","148,747","156,716","144,020","145,471","140,772","154,280","170,113","175,092","194,240","230,701","237,196","266,014"
"Tarama","73,961","54,736","55,099","91,139","89,000","89,374","74,719","72,924","73,119","67,304","62,778","65,509","58,799","56,838","60,360","63,174","66,958","70,995","73,496"
"Teshikaga","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Tokunoshima","358,292","286,157","232,829","409,563","393,696","347,044","340,354","338,558","316,845","305,824","300,799","300,830","299,252","289,279","294,851","321,390","322,077","326,145","322,337"
"Tokushima","1,559,894","741,504","680,096","2,357,809","2,342,214","2,240,643","2,130,254","2,007,748","2,025,511","1,923,853","1,777,114","1,551,822","1,604,339","1,514,080","1,647,701","1,728,741","1,757,757","1,909,299","1,917,116"
"Tokyo Haneda","110,299,818","56,260,414","53,123,153","169,626,123","171,486,080","167,505,062","159,514,506","152,212,142","147,821,028","138,487,407","134,184,427","126,772,257","127,837,495","124,025,569","132,302,671","133,725,224","132,972,406","126,899,284","124,777,465"
"Tokyo Narita","32,405,871","10,672,017","12,808,962","81,955,197","81,913,877","77,593,900","73,828,816","70,107,207","65,526,609","65,590,714","60,604,507","51,501,018","60,388,975","58,331,953","60,003,525","64,573,979","63,752,071","62,663,001","62,479,593"
"Tottori","527,984","251,018","235,055","814,149","814,044","804,102","750,490","736,346","678,568","655,637","600,184","554,802","603,011","590,368","620,582","660,622","679,825","671,568","703,962"
"Toyama","465,724","181,222","215,123","1,120,405","1,136,193","1,138,622","1,153,964","1,411,582","1,981,072","1,928,897","1,886,653","1,757,972","1,886,281","1,889,677","2,277,549","2,493,064","2,592,615","2,716,788","2,772,309"
"Tsushima","444,797","335,622","336,918","512,143","518,194","491,694","464,718","497,335","519,517","518,273","509,664","520,814","527,005","541,190","556,585","578,896","592,472","628,414","661,301"
"Wakkanai","305,727","157,844","126,042","400,296","394,858","398,197","382,746","367,848","363,971","355,985","351,512","338,768","340,081","349,350","391,161","443,058","461,723","474,158","506,950"
"Yakushima","363,455","243,407","202,360","294,787","352,887","369,707","338,598","329,594","351,450","328,425","316,025","290,115","306,041","304,714","312,445","305,943","335,375","351,694","364,933"
"Yamagata","563,893","296,081","218,165","721,920","688,541","622,226","528,133","453,513","396,890","238,600","237,291","408,418","345,504","356,956","383,370","408,133","396,592","417,780","425,925"
"Yamaguchi Ube","1,312,602","693,489","635,470","1,993,129","2,082,726","2,018,742","1,910,989","1,841,003","1,746,629","1,694,144","1,687,854","1,509,221","1,575,580","1,563,873","1,729,876","1,791,105","1,816,724","1,860,382","1,851,122"
"Yao","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yonago","740,414","370,251","357,398","1,330,846","1,368,170","1,317,386","1,241,174","1,302,305","1,724,288","1,216,062","936,422","846,205","919,072","880,621","970,460","999,260","994,101","954,644","946,541"
"Yonaguni","177,041","131,412","135,656","206,025","205,037","208,791","202,087","191,378","163,788","147,470","140,130","150,600","149,005","151,924","159,815","159,717","162,976","156,631","154,330"
"Yoron","145,918","112,553","80,455","153,711","162,594","177,763","170,521","156,754","133,835","132,581","123,711","118,893","121,887","123,070","134,851","130,604","130,249","135,835","139,685"