,Country,Year,Expenditure_per_Visitor
0,ALGERIA,1995,170.6422018348624
1,ALGERIA,1996,215.1029748283753
2,ALGERIA,1997,174.12333736396613
3,ALGERIA,1998,306.02957906712174
4,ALGERIA,1999,277.9623477297896
5,ALGERIA,2000,191.84890656063618
6,ALGERIA,2001,163.0252100840336
7,ALGERIA,2002,197.29514717581543
8,ALGERIA,2003,203.34928229665073
9,ALGERIA,2004,240.64925899788284
10,ALGERIA,2005,244.54725710508922
11,ALGERIA,2006,258.7101556708673
12,ALGERIA,2007,250.83388925950635
13,ALGERIA,2008,304.093567251462
14,ALGERIA,2009,271.91413237924866
15,ALGERIA,2010,342.0603301081389
16,ALGERIA,2011,307.2886297376093
17,ALGERIA,2012,276.81841967556255
18,ALGERIA,2013,220.5056179775281
19,ALGERIA,2014,214.15991546319125
20,ALGERIA,2015,188.29026937877956
21,ALGERIA,2016,104.63576158940397
22,ALGERIA,2017,114.66982997232108
23,ALGERIA,2018,88.77005347593582
24,ALGERIA,2019,111.3049546406141
25,ALGERIA,2020,168.83116883116884
27,ALGERIA,2022,144.8516579406632
30,ARGENTINA,1995,859.2398427260813
31,ARGENTINA,1996,834.2644320297951
32,ARGENTINA,1997,877.1308390524684
33,ARGENTINA,1998,921.1672473867595
34,ARGENTINA,1999,876.5148349352278
35,ARGENTINA,2000,893.3979406420351
36,ARGENTINA,2001,817.5136497270055
37,ARGENTINA,2002,773.936170212766
38,ARGENTINA,2003,813.1476683937824
39,ARGENTINA,2004,587.0153291253381
40,ARGENTINA,2005,622.6288774827048
41,ARGENTINA,2006,685.638649900728
42,ARGENTINA,2007,798.4983766233767
43,ARGENTINA,2008,845.3456221198156
44,ARGENTINA,2009,783.0139823925427
45,ARGENTINA,2010,813.9076113759658
46,ARGENTINA,2011,738.275143303804
47,ARGENTINA,2012,737.4321880650995
48,ARGENTINA,2013,602.6005688744413
49,ARGENTINA,2014,596.9866294152864
50,ARGENTINA,2015,530.587430655825
51,ARGENTINA,2016,519.1204076159828
52,ARGENTINA,2017,527.1741648519668
53,ARGENTINA,2018,579.5448373255119
54,ARGENTINA,2019,511.3340281396561
55,ARGENTINA,2020,707.1201370198189
56,ARGENTINA,2021,1263.5009310986964
57,ARGENTINA,2022,705.3605373209986
66,ARMENIA,2008,843.0232558139535
67,ARMENIA,2009,842.2053231939163
68,ARMENIA,2010,1028.4191829484903
69,ARMENIA,2011,960.8391608391609
70,ARMENIA,2012,832.1243523316062
71,ARMENIA,2013,858.7257617728532
72,ARMENIA,2014,854.7579298831386
73,ARMENIA,2015,839.0901432181971
74,ARMENIA,2016,776.7220902612827
75,ARMENIA,2017,784.7503373819163
76,ARMENIA,2018,789.8952556993222
77,ARMENIA,2019,797.1092077087794
80,ARMENIA,2022,1138.718173836699
81,AUSTRALIA,1995,2050.4168320762205
82,AUSTRALIA,1996,2166.9106881405564
83,AUSTRALIA,1997,2134.674394817593
84,AUSTRALIA,1998,1875.9886111989877
85,AUSTRALIA,1999,1925.545171339564
86,AUSTRALIA,2000,1826.186392224128
87,AUSTRALIA,2001,1665.6985187336625
88,AUSTRALIA,2002,1722.912453048252
89,AUSTRALIA,2003,2165.5844155844156
90,AUSTRALIA,2004,2441.519798580911
91,AUSTRALIA,2005,2470.3532380151387
92,AUSTRALIA,2006,2537.3406193078326
93,AUSTRALIA,2007,3012.4496521420724
94,AUSTRALIA,2008,3377.5826446280994
95,AUSTRALIA,2009,2985.65965583174
96,AUSTRALIA,2010,3175.8411938617487
97,AUSTRALIA,2011,3514.5095017976373
98,AUSTRALIA,2012,3419.142717973697
99,AUSTRALIA,2013,3768.2280159080865
100,AUSTRALIA,2014,3510.9704641350213
101,AUSTRALIA,2015,2975.5351681957186
102,AUSTRALIA,2016,2968.1424446583255
103,AUSTRALIA,2017,3576.0153677277717
104,AUSTRALIA,2017,3096.597145993414
105,AUSTRALIA,2018,3277.99701832851
106,AUSTRALIA,2019,2986.235375086029
107,AUSTRALIA,2020,2324.505649717514
109,AUSTRALIA,2022,3078.262533486414
110,AUSTRIA,2000,827.8427205100957
111,AUSTRIA,2001,787.9041916167664
112,AUSTRIA,2002,834.8657149770142
113,AUSTRIA,2003,1028.506679389313
114,AUSTRIA,2004,1103.4523951738145
115,AUSTRIA,2005,1135.2668778942236
116,AUSTRIA,2006,958.7731527584147
117,AUSTRIA,2007,1069.1575536654516
118,AUSTRIA,2008,1181.9778857083807
119,AUSTRIA,2009,1069.6571485031122
120,AUSTRIA,2010,1024.0841934831005
121,AUSTRIA,2011,1069.0702855985417
122,AUSTRIA,2012,911.2226277372263
123,AUSTRIA,2013,960.8284134570331
124,AUSTRIA,2014,1009.1868291795524
125,AUSTRIA,2015,877.7756868648852
126,AUSTRIA,2016,847.2342639153807
127,AUSTRIA,2017,937.0811939778957
128,AUSTRIA,2018,1067.9163270850313
129,AUSTRIA,2019,973.701898840531
130,AUSTRIA,2020,1131.180625630676
131,AUSTRIA,2021,977.2666843924488
132,AUSTRIA,2022,965.8832448824867
135,AZERBAIJAN,1997,284.4036697247706
136,AZERBAIJAN,1998,148.34205933682372
137,AZERBAIJAN,1999,115.4485049833887
138,AZERBAIJAN,2000,99.5475113122172
139,AZERBAIJAN,2001,96.46017699115045
140,AZERBAIJAN,2002,92.02453987730061
141,AZERBAIJAN,2003,75.2542372881356
142,AZERBAIJAN,2004,85.5397148676171
143,AZERBAIJAN,2005,89.61748633879782
144,AZERBAIJAN,2006,109.47712418300654
145,AZERBAIJAN,2007,161.8638871857756
146,AZERBAIJAN,2008,158.64939870490286
147,AZERBAIJAN,2009,85.92592592592592
148,AZERBAIJAN,2010,246.22166246851384
149,AZERBAIJAN,2011,475.77464788732397
150,AZERBAIJAN,2012,639.3908105317502
151,AZERBAIJAN,2013,671.4119019836639
152,AZERBAIJAN,2014,708.765315739868
153,AZERBAIJAN,2015,635.498046875
154,AZERBAIJAN,2016,582.4381130312938
155,AZERBAIJAN,2017,646.872718422974
156,AZERBAIJAN,2018,465.3626731866341
157,AZERBAIJAN,2019,305.67528735632186
158,AZERBAIJAN,2020,353.6480686695279
159,AZERBAIJAN,2021,576.4102564102565
160,AZERBAIJAN,2022,712.751677852349
161,AZERBAIJAN,2022,599.3288590604027
162,BAHRAIN,2015,457.9685687163801
163,BAHRAIN,2016,723.6562405101731
164,BAHRAIN,2017,733.4183673469388
165,BAHRAIN,2018,578.4518828451883
166,BAHRAIN,2019,583.0508474576271
167,BAHRAIN,2020,644.9468085106383
168,BANGLADESH,1995,281.9277108433735
169,BANGLADESH,1996,148.18880351262348
170,BANGLADESH,1997,205.54272517321016
171,BANGLADESH,1998,152.21774193548387
172,BANGLADESH,1999,191.2964641885766
173,BANGLADESH,2000,257.0921985815603
174,BANGLADESH,2001,153.48837209302326
175,BANGLADESH,2002,97.58203799654576
176,BANGLADESH,2003,116.69024045261669
177,BANGLADESH,2004,102.87539936102236
178,BANGLADESH,2005,79.79626485568761
179,BANGLADESH,2006,78.06487080813633
180,BANGLADESH,2007,67.0391061452514
181,BANGLADESH,2008,210.28571428571428
182,BANGLADESH,2009,110.47027506654835
183,BANGLADESH,2010,136.43491897543126
184,BANGLADESH,2011,156.08838740009404
185,BANGLADESH,2012,133.7439507259129
186,BANGLADESH,2013,239.72602739726028
187,BANGLADESH,2019,588.2352941176471
188,BELARUS,1997,117.6470588235294
189,BELARUS,1998,137.62486126526082
190,BELARUS,1999,124.19700214132763
191,BELARUS,2000,35.785288270377734
192,BELARUS,2001,84.15199258572753
193,BELARUS,2002,64.90258030542391
194,BELARUS,2003,52.32100708103855
195,BELARUS,2004,60.492001613120046
196,BELARUS,2005,62.5
197,BELARUS,2006,79.88004362050164
198,BELARUS,2007,75.47639805704321
199,BELARUS,2008,106.81784275697449
200,BELARUS,2009,94.58259325044405
201,BELARUS,2010,78.94402843000381
202,BELARUS,2011,74.79012973798015
203,BELARUS,2012,88.45291479820628
204,BELARUS,2013,120.74562781443083
205,BELARUS,2014,145.1108050582196
206,BELARUS,2015,116.8460640643237
207,BELARUS,2016,90.53870529651427
208,BELARUS,2017,98.93317230273752
209,BELARUS,2018,105.04077822541024
210,BELARUS,2019,110.05488043904352
211,BELARUS,2020,152.81850765721734
212,BELARUS,2021,181.58319870759289
213,BELGIUM,1996,1521.8777679362267
214,BELGIUM,1997,1045.9724430312665
215,BELGIUM,1998,1068.8014403292182
216,BELGIUM,1999,1524.9609984399376
217,BELGIUM,2000,1188.7291981845688
218,BELGIUM,2001,1487.9756468797564
219,BELGIUM,2002,1503.7649490624538
220,BELGIUM,2003,1679.9669785360484
221,BELGIUM,2004,1588.9787088694068
222,BELGIUM,2005,1602.658947142704
223,BELGIUM,2006,1983.4437086092714
224,BELGIUM,2007,2090.7896308684744
225,BELGIUM,2008,2196.804320918195
226,BELGIUM,2009,2165.356125356125
227,BELGIUM,2010,2143.1655493693897
228,BELGIUM,2011,2125.218464069086
229,BELGIUM,2012,2105.8897243107767
230,BELGIUM,2013,2051.00435064334
231,BELGIUM,2014,2167.227731780548
232,BELGIUM,2015,1260.1753576372867
233,BELGIUM,2016,1079.7935985641639
234,BELGIUM,2017,807.1192052980133
235,BELGIUM,2018,872.9114403370095
236,BELGIUM,2019,786.9398423337971
237,BELGIUM,2020,1270.082288401254
238,BELGIUM,2021,1342.8833792470157
239,BELGIUM,2022,866.7025651067163
240,BELGIUM,2022,793.4207949872724
262,BOLIVIA,2007,577.9467680608365
263,BOLIVIA,2008,516.5441176470588
264,BOLIVIA,2009,559.8455598455598
265,BOLIVIA,2010,518.2119205298013
266,BOLIVIA,2011,384.51612903225805
267,BOLIVIA,2012,458.1218274111675
268,BOLIVIA,2013,622.4611708482677
269,BOLIVIA,2014,866.9527896995709
270,BOLIVIA,2015,736.7875647668394
271,BOLIVIA,2016,870.2127659574468
272,BOLIVIA,2017,831.494483450351
273,BOLIVIA,2018,816.9811320754717
274,BOLIVIA,2019,924.1379310344828
275,BOLIVIA,2019,807.7586206896551
278,BOLIVIA,2022,808.7697929354446
279,BRAZIL,1995,1304.2307692307693
280,BRAZIL,1996,1155.3858309191467
281,BRAZIL,1997,1350.0249128051819
282,BRAZIL,1998,1291.0573004075761
283,BRAZIL,1999,1077.5410408662242
284,BRAZIL,2000,1206.3197026022306
285,BRAZIL,2001,1196.3350785340315
286,BRAZIL,2002,1024.80752780154
287,BRAZIL,2003,700.2167853824714
288,BRAZIL,2004,967.3180592991914
289,BRAZIL,2005,1403.091557669441
290,BRAZIL,2006,1483.27328872877
291,BRAZIL,2007,1761.2612612612613
292,BRAZIL,2008,2092.783505154639
293,BRAZIL,2009,2215.040650406504
294,BRAZIL,2010,2472.5104537711013
295,BRAZIL,2011,2664.5318304086077
296,BRAZIL,2012,2593.738966694127
297,BRAZIL,2013,2822.9190164674037
298,BRAZIL,2014,2658.5213684101072
299,BRAZIL,2015,1831.2935218400507
300,BRAZIL,2016,1634.0171325518486
301,BRAZIL,2017,1790.951932139491
302,BRAZIL,2018,1718.6676703048552
304,BULGARIA,1995,55.33484676503973
305,BULGARIA,1996,66.20093147039255
306,BULGARIA,1997,72.57273618829683
307,BULGARIA,1998,200.2314814814815
308,BULGARIA,1999,221.3804713804714
309,BULGARIA,2000,230.20967051775781
310,BULGARIA,2001,215.75091575091574
311,BULGARIA,2002,224.90589711417817
312,BULGARIA,2003,303.5556861592712
313,BULGARIA,2004,351.10767645543535
314,BULGARIA,2005,309.09090909090907
315,BULGARIA,2006,353.58851674641147
316,BULGARIA,2007,416.389811738649
317,BULGARIA,2008,403.5271520866073
318,BULGARIA,2009,351.4920889244943
319,BULGARIA,2010,224.70076169749728
320,BULGARIA,2011,237.70707336313436
321,BULGARIA,2012,245.6093666844066
322,BULGARIA,2013,283.206106870229
323,BULGARIA,2014,289.08128908128907
324,BULGARIA,2015,240.88063889488453
325,BULGARIA,2016,252.41097922848664
326,BULGARIA,2017,272.15799614643544
327,BULGARIA,2018,278.84758919241676
328,BULGARIA,2019,260.45383188240334
329,BULGARIA,2020,263.7805184998742
330,BULGARIA,2021,248.3597066769587
331,BULGARIA,2022,252.75785990071705
332,BULGARIA,2022,212.76889134031993
350,CAMBODIA,2005,169.01408450704224
351,CAMBODIA,2006,155.01905972045742
352,CAMBODIA,2007,123.49397590361446
353,CAMBODIA,2008,123.40966921119593
355,CAMBODIA,2010,120.79207920792079
356,CAMBODIA,2011,371.83098591549293
357,CAMBODIA,2012,396.4646464646465
358,CAMBODIA,2013,407.11009174311926
359,CAMBODIA,2014,419.4560669456067
360,CAMBODIA,2015,427.1356783919598
361,CAMBODIA,2016,429.5676429567643
362,CAMBODIA,2017,422.94520547945206
363,CAMBODIA,2018,432.5814536340852
364,CAMBODIA,2019,447.00686947988225
367,CAMBODIA,2022,496.9072164948454
368,CANADA,1995,184.21099879706267
369,CANADA,1996,199.64165971864966
370,CANADA,1997,104.50519339833046
371,CANADA,1998,230.90347983398956
372,CANADA,1999,247.5671718911471
373,CANADA,2000,263.61748124284685
374,CANADA,2001,276.86859100483787
375,CANADA,2002,149.3647982262771
376,CANADA,2003,170.00854058050453
377,CANADA,2004,185.75377215129288
378,CANADA,2005,409.4160932070587
379,CANADA,2006,439.46111869031375
380,CANADA,2007,246.21087232363197
381,CANADA,2008,526.2191468388194
382,CANADA,2009,509.4347569707691
383,CANADA,2010,538.7767573105197
384,CANADA,2011,269.73615137981443
385,CANADA,2012,285.0019561665273
386,CANADA,2013,287.89847638588094
387,CANADA,2014,591.0224830161445
388,CANADA,2015,303.3830321329986
389,CANADA,2016,308.7231853830255
390,CANADA,2017,317.06982235523463
391,CANADA,2018,613.8622648207313
392,CANADA,2019,314.66856608645327
393,CANADA,2020,826.9770626497775
394,CANADA,2021,497.81797482765165
395,CANADA,2022,772.7955911823648
405,CHILE,2000,405.75916230366494
406,CHILE,2001,528.3582089552239
407,CHILE,2002,232.95257874697128
408,CHILE,2003,281.55018217952966
409,CHILE,2004,282.9423689545323
410,CHILE,2005,199.45826151194288
411,CHILE,2006,199.69074442235475
412,CHILE,2007,209.34503162619873
413,CHILE,2008,214.45523193096008
414,CHILE,2009,497.6685036032217
415,CHILE,2010,239.8173515981735
416,CHILE,2011,516.4596273291926
417,CHILE,2012,545.8236658932715
418,CHILE,2013,520.9580838323353
419,CHILE,2014,552.8370640291515
420,CHILE,2015,484.2797952717524
421,CHILE,2016,504.33356758022956
422,CHILE,2017,533.3180673231051
423,CHILE,2018,519.6525515743757
424,CHILE,2019,601.0755316548522
425,CHILE,2020,232.02755058114508
426,CHILE,2021,548.604427333975
427,CHILE,2021,291.62656400384986
428,CHILE,2022,492.92203676315233
429,CHILE,2022,362.9833086837101
430,CHINA,1995,815.929203539823
431,CHINA,1996,884.0150167950998
432,CHINA,1997,1527.0473328324567
433,CHINA,1998,1092.451934488488
434,CHINA,1999,1176.7764298093587
435,CHINA,2000,1252.1722524587033
436,CHINA,2001,1146.3776477375752
437,CHINA,2002,927.4786170340923
438,CHINA,2003,751.0137474038177
439,CHINA,2004,663.6744879215333
440,CHINA,2005,701.315026107136
441,CHINA,2006,704.4954234735256
442,CHINA,2007,727.3038042682033
443,CHINA,2008,788.6964488264549
444,CHINA,2009,917.0303844216887
445,CHINA,2010,956.3308123932667
446,CHINA,2011,1033.238434163701
447,CHINA,2012,1225.9503257916376
448,CHINA,2013,1309.527931965168
449,CHINA,2014,1949.8940759736863
450,CHINA,2015,1953.9418113561708
451,CHINA,2016,1850.8991341670983
452,CHINA,2017,1802.8804138847136
453,CHINA,2018,1851.890195030724
454,CHINA,2019,1646.625536758239
455,CHINA,2020,6444.870659978362
456,COLOMBIA,1995,830.6527909176916
457,COLOMBIA,1996,1202.368137782562
458,COLOMBIA,1997,1128.8515406162464
459,COLOMBIA,1998,1024.7026532479415
460,COLOMBIA,1999,922.5865209471767
461,COLOMBIA,2000,858.2995951417004
462,COLOMBIA,2001,842.8674873280231
463,COLOMBIA,2002,841.8167580266249
464,COLOMBIA,2003,902.2939677145284
465,COLOMBIA,2004,843.4163701067615
466,COLOMBIA,2005,965.228589826143
467,COLOMBIA,2007,938.8560157790927
468,COLOMBIA,2008,1066.1116552399608
469,COLOMBIA,2009,1061.2629594721961
470,COLOMBIA,2010,1127.668659265585
471,COLOMBIA,2011,1202.2204599524187
472,COLOMBIA,2012,1144.2095298201325
473,COLOMBIA,2013,1093.2038834951456
474,COLOMBIA,2014,1197.391971362823
475,COLOMBIA,2015,1118.073537027447
476,COLOMBIA,2016,1120.9486166007905
477,COLOMBIA,2017,1114.015434403784
478,COLOMBIA,2018,1095.2380952380952
479,COLOMBIA,2019,1101.808439383791
480,COLOMBIA,2020,1065.0980392156862
481,COLOMBIA,2021,866.1784287616512
482,COLOMBIA,2022,867.1669032650578
507,COSTA RICA,2007,1083.1889081455806
508,COSTA RICA,2008,1109.8484848484848
509,COSTA RICA,2009,626.9430051813472
510,COSTA RICA,2010,631.4199395770393
511,COSTA RICA,2011,557.8800557880056
512,COSTA RICA,2012,545.9249676584735
513,COSTA RICA,2013,537.9746835443038
514,COSTA RICA,2014,563.9097744360902
515,COSTA RICA,2015,750.8161044613711
516,COSTA RICA,2016,775.096525096525
517,COSTA RICA,2017,907.8260869565217
518,COSTA RICA,2018,776.6450417052827
519,COSTA RICA,2019,898.5255854293148
521,COSTA RICA,2021,962.5850340136054
522,COSTA RICA,2022,1034.2612419700215
523,CROATIA,2008,255.4063282494878
524,CROATIA,2009,210.03524777109683
525,CROATIA,2010,444.2071542979178
526,CROATIA,2011,159.4281577994933
527,CROATIA,2012,179.4921496414034
528,CROATIA,2013,165.87068332108743
529,CROATIA,2014,182.40620957309184
530,CROATIA,2015,173.36394948335246
531,CROATIA,2016,183.0331202789076
532,CROATIA,2017,527.1467077396997
533,CROATIA,2018,568.1208053691275
534,CROATIA,2019,504.0
535,CROATIA,2020,1143.0678466076697
536,CROATIA,2021,1214.9944873208378
537,CROATIA,2022,723.5528942115768
543,CYPRUS,1999,798.1481481481482
544,CYPRUS,2000,702.3809523809524
545,CYPRUS,2001,625.7309941520468
546,CYPRUS,2002,688.1720430107526
547,CYPRUS,2003,829.0366350067843
548,CYPRUS,2004,944.1210710128056
549,CYPRUS,2005,1019.6936542669584
550,CYPRUS,2006,1037.5536480686694
551,CYPRUS,2007,1368.1776133209992
552,CYPRUS,2008,1376.8595041322315
553,CYPRUS,2009,1198.8054607508532
554,CYPRUS,2010,1059.3900481540932
556,CYPRUS,2011,1129.859387923904
558,CYPRUS,2012,1103.852596314908
560,CYPRUS,2013,1124.6636771300448
562,CYPRUS,2014,1110.8354011579818
564,CYPRUS,2015,965.1474530831099
565,CYPRUS,2016,883.2807570977918
566,CYPRUS,2017,979.3887704335466
568,CYPRUS,2018,1085.0622406639004
570,CYPRUS,2019,1036.1216730038022
574,CYPRUS,2021,1715.953307392996
576,CZECH REPUBLIC (CZECHIA),2003,268.12699292943296
577,CZECH REPUBLIC (CZECHIA),2004,343.21842541020624
578,CZECH REPUBLIC (CZECHIA),2005,345.3970989516013
579,CZECH REPUBLIC (CZECHIA),2006,432.50430157985295
580,CZECH REPUBLIC (CZECHIA),2007,327.42440041710114
581,CZECH REPUBLIC (CZECHIA),2008,384.17368048454335
582,CZECH REPUBLIC (CZECHIA),2009,344.9254215304799
583,CZECH REPUBLIC (CZECHIA),2010,357.58136405684974
584,CZECH REPUBLIC (CZECHIA),2011,907.1793900359917
585,CZECH REPUBLIC (CZECHIA),2012,825.2445100572061
586,CZECH REPUBLIC (CZECHIA),2013,802.1103615291472
587,CZECH REPUBLIC (CZECHIA),2014,908.3348079985843
588,CZECH REPUBLIC (CZECHIA),2015,814.8907103825137
589,CZECH REPUBLIC (CZECHIA),2016,816.3265306122449
590,CZECH REPUBLIC (CZECHIA),2017,806.6420664206642
591,CZECH REPUBLIC (CZECHIA),2018,808.1190798376184
592,CZECH REPUBLIC (CZECHIA),2019,801.66076776477
593,CZECH REPUBLIC (CZECHIA),2020,1409.754064193414
594,CZECH REPUBLIC (CZECHIA),2021,2782.9457364341083
595,CZECH REPUBLIC (CZECHIA),2022,942.3296535972593
596,DENMARK,1996,822.2442899702086
597,DENMARK,1997,893.6714255273812
598,DENMARK,1998,955.9314954051796
599,DENMARK,1999,1032.672849915683
600,DENMARK,2000,931.7501496707245
601,DENMARK,2001,982.8143954710878
602,DENMARK,2002,1182.9787234042553
603,DENMARK,2003,1196.800862688713
604,DENMARK,2004,1572.1382289416847
605,DENMARK,2005,1252.5141707807643
606,DENMARK,2006,1221.4064284548865
607,DENMARK,2007,1345.2163315051798
608,DENMARK,2008,1527.9659681739404
609,DENMARK,2009,1274.4067074037232
610,DENMARK,2010,1175.5112606782293
611,DENMARK,2011,1254.1422380830998
612,DENMARK,2012,1224.0214203748565
613,DENMARK,2013,1443.6004013186184
614,DENMARK,2014,1224.5544090056285
615,DENMARK,2015,991.8807696585475
616,DENMARK,2016,950.5750699409388
617,DENMARK,2017,1212.3160628168666
618,DENMARK,2018,1409.7658862876253
619,DENMARK,2019,1100.5721830985915
620,DENMARK,2020,1305.437352245863
621,DENMARK,2021,2337.837837837838
622,DENMARK,2022,1398.808538805229
645,DOMINICAN REPUBLIC,2017,1015.3256704980843
646,DOMINICAN REPUBLIC,2018,1068.0933852140079
647,DOMINICAN REPUBLIC,2019,1172.9323308270677
649,DOMINICAN REPUBLIC,2021,1250.0
650,DOMINICAN REPUBLIC,2022,1306.4102564102564
656,ECUADOR,2000,575.0
657,ECUADOR,2001,604.982206405694
