,Country,Year,Expenditure_per_Visitor
658,ECUADOR,2002,580.5422647527911
659,ECUADOR,2003,577.4877650897226
660,ECUADOR,2004,648.424543946932
661,ECUADOR,2005,646.0843373493976
662,ECUADOR,2006,635.743519781719
663,ECUADOR,2007,629.2134831460675
664,ECUADOR,2008,665.0306748466257
665,ECUADOR,2009,674.4471744471745
666,ECUADOR,2010,631.8131256952169
667,ECUADOR,2011,581.2133072407045
668,ECUADOR,2012,597.8473581213307
669,ECUADOR,2013,547.451669595782
670,ECUADOR,2014,579.3795620437957
671,ECUADOR,2015,523.3415233415234
672,ECUADOR,2016,791.3616398243046
673,ECUADOR,2017,789.9034892353378
674,ECUADOR,2018,808.8445078459343
675,ECUADOR,2019,801.980198019802
676,ECUADOR,2020,803.1496062992126
677,ECUADOR,2021,930.8755760368664
678,ECUADOR,2022,801.1958146487294
679,EGYPT,1995,476.332463660082
680,EGYPT,1996,468.3499288762447
681,EGYPT,1997,494.8567229977957
682,EGYPT,1998,403.9943938332165
683,EGYPT,1999,373.5273735273735
684,EGYPT,2000,361.67341430499323
685,EGYPT,2001,368.2498373454782
686,EGYPT,2002,380.1801801801802
687,EGYPT,2003,362.5137211855104
688,EGYPT,2004,241.26679462571977
689,EGYPT,2005,306.9530808366309
690,EGYPT,2006,393.7320679761642
691,EGYPT,2009,538.1679389312977
692,EGYPT,2010,485.05846686877436
693,EGYPT,2011,453.01254369730617
694,EGYPT,2012,461.07784431137725
695,EGYPT,2013,521.2729159460395
696,EGYPT,2014,508.0906148867314
699,EL SALVADOR,1997,244.01913875598086
700,EL SALVADOR,1998,206.22119815668202
701,EL SALVADOR,1999,214.7395171537484
702,EL SALVADOR,2000,178.76489707475622
703,EL SALVADOR,2001,209.00321543408361
704,EL SALVADOR,2002,190.8091908091908
705,EL SALVADOR,2003,243.61702127659575
706,EL SALVADOR,2004,270.6209453197405
707,EL SALVADOR,2005,166.26311541565778
708,EL SALVADOR,2006,180.35426731078906
709,EL SALVADOR,2007,274.70355731225294
710,EL SALVADOR,2009,139.03345724907064
711,EL SALVADOR,2010,77.03130495954977
712,EL SALVADOR,2011,138.18924438393464
713,EL SALVADOR,2012,178.52257181942545
714,EL SALVADOR,2013,79.89435457246616
715,EL SALVADOR,2014,163.6963696369637
716,EL SALVADOR,2015,90.88098918083462
717,EL SALVADOR,2016,228.38137472283813
718,EL SALVADOR,2017,223.4099412079102
719,EL SALVADOR,2018,247.7628635346756
720,EL SALVADOR,2019,253.81779884149552
721,EL SALVADOR,2020,287.378640776699
722,EL SALVADOR,2021,258.92040256175665
723,EL SALVADOR,2022,154.8993288590604
724,ESTONIA,1995,51.58730158730159
725,ESTONIA,1996,65.28765352294764
726,ESTONIA,1997,74.25742574257426
727,ESTONIA,1998,93.42977697408077
728,ESTONIA,1999,120.78651685393258
729,ESTONIA,2000,113.33333333333333
730,ESTONIA,2001,115.8021712907117
731,ESTONIA,2002,124.93239588967009
732,ESTONIA,2003,153.73493975903614
734,ESTONIA,2007,989.6602658788775
735,ESTONIA,2008,1169.0751445086705
736,ESTONIA,2009,804.5212765957447
737,ESTONIA,2010,662.82722513089
738,ESTONIA,2011,764.7058823529412
739,ESTONIA,2012,693.9843068875327
740,ESTONIA,2013,908.2332761578044
741,ESTONIA,2014,828.1907433380084
742,ESTONIA,2015,820.8
743,ESTONIA,2016,867.8117998506348
744,ESTONIA,2017,974.9804534792806
745,ESTONIA,2018,707.1048815853069
746,ESTONIA,2019,907.7555816686252
747,ESTONIA,2020,1068.100358422939
748,ESTONIA,2021,1200.0
749,ESTONIA,2022,1068.8073394495414
750,ESWATINI,2005,45.28650646950092
751,ESWATINI,2006,45.708955223880594
752,ESWATINI,2007,45.13274336283186
753,ESWATINI,2008,39.082412914188616
754,ESWATINI,2009,57.83132530120482
755,ESWATINI,2010,53.46187554776512
756,ESWATINI,2011,23.734177215189874
757,ESWATINI,2012,31.36136849607983
758,ESWATINI,2013,24.157660521296886
759,ESWATINI,2014,32.58901629450815
760,ESWATINI,2015,29.18855808523059
761,ESWATINI,2016,16.769144773616546
762,ESWATINI,2017,37.12164477441462
763,ESWATINI,2018,23.8788584740827
764,ESWATINI,2019,19.755955839628122
769,ESWATINI,2022,68.91701828410689
798,FINLAND,1995,442.58791529046044
799,FINLAND,1996,464.61976413176086
800,FINLAND,1997,397.47754634053126
801,FINLAND,1998,434.7459413873076
802,FINLAND,1999,382.95069627399323
803,FINLAND,2000,313.1552248900913
804,FINLAND,2001,317.9945054945055
805,FINLAND,2002,342.8376301861021
806,FINLAND,2003,435.9892569382274
807,FINLAND,2004,486.89203173508105
808,FINLAND,2005,458.3083383323335
809,FINLAND,2006,532.6695706285003
810,FINLAND,2007,621.0821768283175
811,FINLAND,2008,692.0499543100823
812,FINLAND,2009,658.000896458987
813,FINLAND,2010,575.1503006012024
814,FINLAND,2011,592.6195678562758
815,FINLAND,2012,489.7775105231509
816,FINLAND,2013,556.0571068654209
817,FINLAND,2014,542.2671982009608
818,FINLAND,2015,478.5471961684295
819,FINLAND,2016,505.05935006810665
820,FINLAND,2017,535.3053435114504
821,FINLAND,2018,579.3893129770993
822,FINLAND,2019,543.8697318007663
823,FINLAND,2020,611.8959107806692
824,FINLAND,2021,305.51876379690947
825,FINLAND,2022,639.52802359882
826,FRANCE,1995,875.414749009954
827,FRANCE,1996,977.797366536279
828,FRANCE,1997,1021.9106047326907
829,FRANCE,1998,1041.0466338441113
830,FRANCE,1999,1508.4086420491951
831,FRANCE,2000,1133.3098662375542
832,FRANCE,2001,1173.6828445367246
833,FRANCE,2002,1298.3346983346983
834,FRANCE,2003,1511.3587424633936
835,FRANCE,2004,1394.586153045289
836,FRANCE,2005,1394.4395017793595
837,FRANCE,2006,1193.308001623197
838,FRANCE,2007,1143.4347091479603
839,FRANCE,2008,1321.9638242894057
840,FRANCE,2009,1207.0417020165764
841,FRANCE,2010,1277.716611617122
842,FRANCE,2011,1435.656277084069
843,FRANCE,2012,1343.9039201133526
844,FRANCE,2013,1385.001805824605
845,FRANCE,2014,763.5364651002615
846,FRANCE,2015,1291.1983795086253
847,FRANCE,2016,1364.4216493453907
848,FRANCE,2017,499.18105931389715
849,FRANCE,2018,1029.0207826249766
850,FRANCE,2019,512.4960680256922
851,FRANCE,2020,1348.6165265185325
852,FRANCE,2021,1631.2082519198436
853,FRANCE,2022,1035.2294600344444
878,GEORGIA,2005,197.1995332555426
879,GEORGIA,2006,124.07132243684993
880,GEORGIA,2007,119.48404616429056
881,GEORGIA,2008,108.44017094017094
882,GEORGIA,2009,91.41414141414141
883,GEORGIA,2010,95.39789069990412
884,GEORGIA,2011,95.21680822530175
885,GEORGIA,2012,93.6356986100951
886,GEORGIA,2013,91.30434782608695
887,GEORGIA,2014,96.26529298132647
888,GEORGIA,2015,105.2295918367347
889,GEORGIA,2016,113.52941176470588
890,GEORGIA,2017,120.48818488704232
891,GEORGIA,2018,141.96863169280692
892,GEORGIA,2019,173.8095238095238
893,GERMANY,1997,961.7741935483871
894,GERMANY,1998,786.4595375722544
895,GERMANY,1999,715.4545454545455
896,GERMANY,2000,656.2038083644901
897,GERMANY,2001,635.479638508418
898,GERMANY,2002,659.9082009627704
899,GERMANY,2003,765.0125959341497
900,GERMANY,2004,839.4041881238289
901,GERMANY,2005,856.2143566299554
902,GERMANY,2006,906.5048104546399
903,GERMANY,2007,1012.6554525633686
904,GERMANY,2008,1063.108316608856
905,GERMANY,2009,952.2367821197704
906,GERMANY,2010,903.2746413266257
907,GERMANY,2011,1018.1244981816465
908,GERMANY,2012,1005.7174630419804
909,GERMANY,2013,1044.043494666072
910,GERMANY,2014,1123.7952968388588
911,GERMANY,2015,925.1346477662204
912,GERMANY,2016,878.6029945254271
913,GERMANY,2017,971.147810653449
915,GERMANY,2018,877.0706270383814
917,GERMANY,2019,935.3380285935318
919,GERMANY,2020,1051.1297366208262
921,GERMANY,2021,1038.9791850740748
923,GERMANY,2022,1018.8056289899911
931,GREECE,2008,1043.8247011952192
932,GREECE,2009,882.1382007822685
933,GREECE,2010,750.9871018689129
934,GREECE,2011,639.7490386561425
935,GREECE,2012,505.02029480880157
936,GREECE,2013,530.0391815411406
937,GREECE,2014,474.83626335746294
938,GREECE,2015,359.0844062947067
939,GREECE,2016,306.8417415342087
940,GREECE,2017,280.54651919323356
941,GREECE,2018,324.3311141816355
942,GREECE,2019,391.1824668705403
943,GREECE,2020,386.4027538726334
944,GREECE,2021,644.6199407699901
945,GREECE,2022,394.9744797801335
952,GUATEMALA,2001,387.9310344827586
953,GUATEMALA,2002,438.79173290937996
954,GUATEMALA,2003,474.16413373860183
955,GUATEMALA,2004,450.8196721311475
956,GUATEMALA,2005,428.71690427698576
957,GUATEMALA,2006,501.4218009478673
958,GUATEMALA,2007,511.13013698630135
959,GUATEMALA,2008,537.9796397807361
960,GUATEMALA,2009,927.8033794162826
961,GUATEMALA,2010,447.7289113193944
962,GUATEMALA,2011,913.6490250696379
963,GUATEMALA,2012,987.5173370319002
964,GUATEMALA,2013,454.16913069189826
965,GUATEMALA,2014,788.3064516129032
966,GUATEMALA,2015,667.2566371681415
967,GUATEMALA,2016,630.9623430962343
968,GUATEMALA,2017,292.7842840952021
969,GUATEMALA,2018,524.7074122236671
970,GUATEMALA,2019,238.91987085412387
971,GUATEMALA,2020,500.0
972,GUATEMALA,2021,326.46048109965636
973,GUATEMALA,2022,681.0772501771793
989,HONDURAS,2010,294.4954128440367
990,HONDURAS,2011,324.1758241758242
991,HONDURAS,2012,423.5074626865672
992,HONDURAS,2013,382.93838862559244
993,HONDURAS,2014,317.37089201877933
994,HONDURAS,2015,311.30434782608694
995,HONDURAS,2016,330.06244424620877
996,HONDURAS,2017,275.60137457044675
997,HONDURAS,2018,290.3914590747331
998,HONG KONG,1998,283.1029121317813
999,HONG KONG,1999,247.13984645491496
1000,HONG KONG,2000,212.25446087502758
1001,HONG KONG,2001,201.60075946052115
1002,HONG KONG,2002,192.40780911062907
1003,HONG KONG,2003,187.85282919784692
1004,HONG KONG,2004,192.58958245649683
1005,HONG KONG,2005,184.02489626556016
1006,HONG KONG,2006,185.24771803936054
1007,HONG KONG,2007,186.4356362013832
1008,HONG KONG,2008,196.4937554174653
1009,HONG KONG,2009,189.6947216867176
1010,HONG KONG,2010,205.54937116600743
1011,HONG KONG,2011,224.27372193925675
1012,HONG KONG,2012,235.43552699469956
1013,HONG KONG,2013,251.4221379473809
1014,HONG KONG,2014,260.4266496290775
1015,HONG KONG,2015,258.851395343616
1016,HONG KONG,2016,263.0942261165239
1017,HONG KONG,2017,278.03820205029353
1018,HONG KONG,2018,286.68098119591383
1019,HONG KONG,2019,283.78820672543947
1020,HONG KONG,2020,668.1999757898559
1021,HONG KONG,2021,3717.1270718232045
1022,HONG KONG,2022,2523.154516276937
1023,HUNGARY,1995,114.49973247726057
1024,HUNGARY,1996,122.84482758620689
1025,HUNGARY,1997,122.73063336893124
1026,HUNGARY,1998,119.83437525371438
1027,HUNGARY,1999,145.26454528337413
1028,HUNGARY,2000,149.2092182557614
1029,HUNGARY,2001,161.90561475776843
1030,HUNGARY,2002,164.50717260527534
1031,HUNGARY,2003,181.6145067562837
1032,HUNGARY,2004,137.88586399362114
1033,HUNGARY,2005,128.21667886705333
1034,HUNGARY,2006,113.21323130686268
1035,HUNGARY,2007,149.27298311444653
1036,HUNGARY,2008,93.96031815400751
1037,HUNGARY,2009,82.62972867401821
1038,HUNGARY,2010,74.73962381470542
1039,HUNGARY,2011,149.39280990741855
1040,HUNGARY,2012,116.83082450597783
1041,HUNGARY,2013,118.8427484723781
1042,HUNGARY,2014,124.60220318237454
1043,HUNGARY,2015,52.965181905009985
1044,HUNGARY,2016,114.63350092617094
1045,HUNGARY,2017,121.64359264915997
1046,HUNGARY,2018,115.7202367901776
1047,HUNGARY,2019,55.12982964259136
1048,HUNGARY,2020,91.06623713365286
1049,HUNGARY,2021,54.4933438925972
1050,HUNGARY,2022,171.65380558485538
1051,HUNGARY,2022,131.84922000777217
1069,ICELAND,2016,2270.5223880597014
1070,ICELAND,2017,2510.5008077544426
1071,ICELAND,2018,2531.437125748503
1072,ICELAND,2019,2469.721767594108
1075,INDIA,1995,325.91623036649213
1076,INDIA,1996,263.56812933025407
1077,INDIA,1997,360.1717659688674
1078,INDIA,1998,449.48832327473104
1079,INDIA,1999,488.45686512758203
1080,INDIA,2000,609.1485507246376
1081,INDIA,2001,658.6327782646802
1082,INDIA,2002,604.8582995951417
1083,INDIA,2003,669.9682302373388
1084,INDIA,2004,775.1488813777563
1085,INDIA,2005,861.0995128740432
1086,INDIA,2006,820.7434052757794
1087,INDIA,2007,840.130839210876
1088,INDIA,2008,883.8792786161207
1089,INDIA,2009,841.2397216951297
1090,INDIA,2010,807.6686171850939
1091,INDIA,2011,978.9195369444047
1092,INDIA,2012,827.2117962466488
1093,INDIA,2013,698.604595212318
1094,INDIA,2014,796.2356792144026
1095,INDIA,2015,728.2096584216725
1096,INDIA,2016,748.7198244330651
1097,INDIA,2017,770.2877667794345
1098,INDIA,2018,810.7316702160024
1099,INDIA,2019,851.3839866245588
1100,INDIA,2020,1723.6463331048662
1101,INDIA,2021,1669.9801192842942
1102,INDIA,2022,1198.1944444444443
1103,INDONESIA,2000,1449.8866213151928
1104,INDONESIA,2001,1359.680638722555
1105,INDONESIA,2002,1017.951098731043
1106,INDONESIA,2003,886.1414606095457
1107,INDONESIA,2004,889.8756660746003
1108,INDONESIA,2005,872.8689722357526
1109,INDONESIA,2006,811.3549426213006
1110,INDONESIA,2007,950.7561070182242
1111,INDONESIA,2008,1012.395187750638
1112,INDONESIA,2009,1052.048288145656
1113,INDONESIA,2010,1025.6615878107457
1114,INDONESIA,2011,926.6666666666666
1115,INDONESIA,2012,908.3713442447008
1116,INDONESIA,2013,956.3862928348909
1117,INDONESIA,2014,951.4490958632648
1118,INDONESIA,2015,891.8786692759295
1119,INDONESIA,2016,907.1942446043165
1120,INDONESIA,2017,935.9756097560976
1121,INDONESIA,2018,1089.3536121673003
1122,INDONESIA,2019,967.4052528017794
1123,INDONESIA,2020,599.0404386566141
1124,INDONESIA,2021,275.86206896551727
1125,INDONESIA,2022,1775.7695566224231
1126,IRAN,1995,241.0
1127,IRAN,1996,211.82266009852216
1128,IRAN,1997,266.57362177250525
1129,IRAN,1998,90.53254437869822
1130,IRAN,1999,340.51724137931035
1131,IRAN,2000,292.21347331583553
1132,IRAN,2001,295.0
1133,IRAN,2002,1283.806915439918
1134,IRAN,2014,1227.8513899714212
1135,IRAN,2015,1358.3081570996978
1136,IRAN,2016,1136.11635394693
1137,IRAN,2017,1091.4350754054824
1138,IRAN,2018,1200.469418749137
1139,IRELAND,1995,798.5865724381625
1140,IRELAND,1996,804.2444200512258
1141,IRELAND,1997,723.8781526367508
1142,IRELAND,1998,905.4054054054054
1143,IRELAND,1999,735.738255033557
1144,IRELAND,2000,667.4596880782448
1145,IRELAND,2001,677.8937381404174
1146,IRELAND,2002,810.3150625809236
1147,IRELAND,2003,960.8439845810509
1148,IRELAND,2004,957.1085228323165
1149,IRELAND,2005,993.4565679699002
1150,IRELAND,2006,1002.482476635514
1151,IRELAND,2007,1122.1314663555038
1152,IRELAND,2008,1322.4577884981593
1153,IRELAND,2009,1110.5434936852562
1154,IRELAND,2010,1021.9748445858031
1155,IRELAND,2011,1032.8523180841264
1156,IRELAND,2012,893.1818181818181
1158,IRELAND,2013,942.0884632922937
1160,IRELAND,2014,960.4553624925105
1162,IRELAND,2015,804.05976881872
1164,IRELAND,2016,815.3282762228616
1166,IRELAND,2017,809.6928160567862
1168,IRELAND,2018,872.4979752400786
1170,IRELAND,2019,872.2994652406417
1172,IRELAND,2020,1102.3215821152194
1174,IRELAND,2021,1108.9630931458698
1176,ISRAEL,1995,938.4683488269145
1177,ISRAEL,1996,909.38123752495
1178,ISRAEL,1997,843.3690432212782
1179,ISRAEL,1998,829.0311766677842
1180,ISRAEL,1999,801.1239463003434
1181,ISRAEL,2000,794.3342776203966
1182,ISRAEL,2001,827.0148834597023
1183,ISRAEL,2002,776.9630308585396
1184,ISRAEL,2003,772.9615034859048
1185,ISRAEL,2004,861.0957387935805
1186,ISRAEL,2005,884.4589096826688
1187,ISRAEL,2006,915.4322650148129
1188,ISRAEL,2007,947.6730166385339
1189,ISRAEL,2008,941.5260280484906
1190,ISRAEL,2009,883.453955577739
1191,ISRAEL,2010,858.5148746779105
1192,ISRAEL,2011,860.4969227262366
1193,ISRAEL,2012,898.8273166245114
1194,ISRAEL,2013,954.8034475509775
1195,ISRAEL,2014,1001.5441034549315
1196,ISRAEL,2015,1020.5398064844678
1197,ISRAEL,2016,950.7447279162366
1198,ISRAEL,2017,928.9193102540477
1199,ISRAEL,2018,929.776938510563
1200,ISRAEL,2019,888.2231179867088
1201,ISRAEL,2020,1168.3937823834196
1202,ISRAEL,2021,1069.490403706155
1203,ISRAEL,2022,910.8159392789374
1204,ITALY,1996,869.7518296373742
1205,ITALY,1997,414.0461737486317
1206,ITALY,1998,414.74393721571494
1207,ITALY,1999,199.1837793845319
1208,ITALY,2000,351.4833736667563
1209,ITALY,2001,339.3180619568457
1210,ITALY,2002,379.28795342588444
1211,ITALY,2003,444.4636193023707
1212,ITALY,2004,506.7079207920792
1213,ITALY,2005,515.170364226968
1214,ITALY,2006,499.5147620177274
1215,ITALY,2007,555.7092299556604
1216,ITALY,2008,568.5305304937432
1217,ITALY,2009,509.98377067415527
1218,ITALY,2010,243.217098066161
1219,ITALY,2011,546.3823479103712
1220,ITALY,2012,245.96679696654385
1221,ITALY,2013,511.9981760492467
1222,ITALY,2014,523.2286247711577
1223,ITALY,2015,212.69277323510715
1224,ITALY,2016,434.70772442588725
1225,ITALY,2017,464.69138269877755
1226,ITALY,2018,490.30149522019775
1227,ITALY,2019,243.5960294176747
1228,ITALY,2020,253.42098515047672
1229,ITALY,2021,845.9745280873323
1230,ITALY,2022,576.3143805546632
1231,JAPAN,1995,2403.1899594718266
1232,JAPAN,1996,2219.706498951782
1233,JAPAN,1997,1964.470630244599
1234,JAPAN,1998,1822.4724788055169
1235,JAPAN,1999,2003.4234013938135
1236,JAPAN,2000,1789.3260003367193
1237,JAPAN,2001,1636.1001480019734
1238,JAPAN,2002,1613.2663559886219
1239,JAPAN,2003,2177.94825511432
1240,JAPAN,2004,2272.71106886103
1241,JAPAN,2005,2158.4118593426797
1242,JAPAN,2006,1532.7060165383518
1243,JAPAN,2007,1532.8707718993928
1244,JAPAN,2008,1745.230499781072
1245,JAPAN,2009,1631.4256118088826
1246,JAPAN,2010,1679.990382881529
1247,JAPAN,2011,1604.2132517359069
1248,JAPAN,2012,1509.1666215996972
1249,JAPAN,2013,1251.1303153436731
1250,JAPAN,2014,1142.6374016446784
1251,JAPAN,2015,985.1979770568645
1252,JAPAN,2016,1084.482355690582
1253,JAPAN,2017,1016.7141818994913
1254,JAPAN,2018,1065.6325841511027
1255,JAPAN,2019,1059.5587869130025
1256,JAPAN,2020,1716.446124763705
1257,JAPAN,2021,5529.296875
1258,JAPAN,2022,1307.7200577200576
1259,JORDAN,1995,376.7730496453901
1260,JORDAN,1996,333.9176161262051
1261,JORDAN,1997,322.7899432278994
1262,JORDAN,1998,334.8181143281366
1263,JORDAN,1999,227.41832158872518
1264,JORDAN,2000,215.3846153846154
1265,JORDAN,2001,215.3846153846154
1266,JORDAN,2002,355.01567398119124
1267,JORDAN,2003,367.7786818551668
1268,JORDAN,2004,369.01408450704224
1269,JORDAN,2005,384.1103086014445
1270,JORDAN,2006,391.30434782608694
1271,JORDAN,2007,421.68099331423116
1272,JORDAN,2008,438.8111888111888
1273,JORDAN,2009,431.46796431467965
1274,JORDAN,2010,509.39727802981207
1275,JORDAN,2011,529.1704649042844
1276,JORDAN,2012,321.25807357483853
1277,JORDAN,2013,628.440366972477
1278,JORDAN,2014,811.6560056858565
1279,JORDAN,2015,710.3490508266993
1280,JORDAN,2016,720.9169054441261
1281,JORDAN,2017,870.6030150753769
1282,JORDAN,2018,924.0506329113924
1283,JORDAN,2019,950.5530253741053
1285,JORDAN,2021,1085.1063829787233
1286,JORDAN,2022,1047.891350964975
1287,KAZAKHSTAN,1996,609.942638623327
1289,KAZAKHSTAN,1998,992.0318725099602
1291,KAZAKHSTAN,2000,327.1852445870088
1292,KAZAKHSTAN,2001,293.3740191804708
1293,KAZAKHSTAN,2002,332.89357959542656
1294,KAZAKHSTAN,2003,281.8028643639427
1295,KAZAKHSTAN,2004,215.58109833971903
1296,KAZAKHSTAN,2005,253.109243697479
1297,KAZAKHSTAN,2006,222.61388286334056
1298,KAZAKHSTAN,2007,238.1161971830986
1299,KAZAKHSTAN,2008,248.9607390300231
1300,KAZAKHSTAN,2009,208.7405495113406
1301,KAZAKHSTAN,2010,211.49692639973418
1302,KAZAKHSTAN,2011,200.87281795511223
1303,KAZAKHSTAN,2012,180.46439799238874
1304,KAZAKHSTAN,2013,341.87697160883283
1305,KAZAKHSTAN,2014,336.3636363636364
1306,KAZAKHSTAN,2015,253.649473591082
1307,KAZAKHSTAN,2016,250.82000820008201
1308,KAZAKHSTAN,2017,249.48835396160217
1309,KAZAKHSTAN,2018,252.39526582754087
1310,KAZAKHSTAN,2019,255.4403661156253
