,Country,Year,Expenditure_per_Visitor
1311,KAZAKHSTAN,2020,329.14485165794065
1312,KAZAKHSTAN,2021,471.2939160239931
1313,KAZAKHSTAN,2022,317.2099087353325
1314,KOREA,1995,1660.38229903116
1315,KOREA,1996,1609.378360937836
1316,KOREA,1997,1538.5292822545134
1317,KOREA,1998,1131.3987610042386
1318,KOREA,1999,1124.136342699217
1319,KOREA,2000,1294.8438634713145
1320,KOREA,2001,1251.972386587771
1321,KOREA,2002,1469.1843324441948
1322,KOREA,2003,1425.769122212814
1323,KOREA,2004,1399.2748697031498
1324,KOREA,2005,1528.373015873016
1325,KOREA,2006,1620.0689061154178
1326,KOREA,2007,1647.8048780487804
1327,KOREA,2008,1588.5295098366123
1328,KOREA,2009,1583.6317674320624
1329,KOREA,2010,1502.722613709161
1330,KOREA,2011,1569.2453127461793
1331,KOREA,2012,1502.8754458761011
1332,KOREA,2013,1458.1705509901658
1333,KOREA,2014,1442.1988682295878
1334,KOREA,2015,1308.64836872087
1335,KOREA,2016,1217.1290711700844
1336,KOREA,2017,1196.0673309178744
1337,KOREA,2018,1224.3169779760246
1338,KOREA,2019,1140.1755241345686
1339,KOREA,2020,3763.33021515435
1340,KOREA,2021,14578.086672117743
1341,KOREA,2022,3040.128166005493
1342,KUWAIT,1995,2560.364464692483
1343,KUWAIT,1996,2371.0751665080875
1344,KUWAIT,1997,2166.8185961713766
1345,KUWAIT,1998,1991.2974683544303
1346,KUWAIT,1999,1877.5847808105873
1347,KUWAIT,2000,2018.6084142394823
1348,KUWAIT,2001,1705.8823529411766
1349,KUWAIT,2002,1751.304347826087
1350,KUWAIT,2003,1887.260428410372
1351,KUWAIT,2004,1919.6058091286307
1352,KUWAIT,2005,2085.5959502991254
1353,KUWAIT,2006,2203.6378015025703
1354,KUWAIT,2007,2505.096262740657
1365,KYRGYZSTAN,2007,200.35778175313058
1366,KYRGYZSTAN,2008,133.7439507259129
1367,KYRGYZSTAN,2009,62.44689889549703
1368,KYRGYZSTAN,2010,110.28315946348734
1369,KYRGYZSTAN,2011,80.69258412283567
1370,KYRGYZSTAN,2012,96.65838166252416
1371,KYRGYZSTAN,2013,87.65339343851741
1372,KYRGYZSTAN,2014,102.9023746701847
1373,KYRGYZSTAN,2015,99.55089820359281
1374,KYRGYZSTAN,2016,110.1553166069295
1375,KYRGYZSTAN,2017,65.6770130454341
1376,KYRGYZSTAN,2018,45.91314519666618
1377,KYRGYZSTAN,2019,73.57922468949944
1378,KYRGYZSTAN,2020,58.55263157894737
1379,KYRGYZSTAN,2021,40.376106194690266
1380,KYRGYZSTAN,2022,58.38243170862346
1381,LATVIA,1995,13.245033112582782
1382,LATVIA,1996,207.4527252502781
1383,LATVIA,1997,173.6814064997336
1384,LATVIA,1998,155.532891381948
1385,LATVIA,1999,118.79432624113475
1386,LATVIA,2000,95.14637904468412
1387,LATVIA,2001,82.68446421950316
1388,LATVIA,2002,99.7398091934085
1389,LATVIA,2003,143.48206474190727
1390,LATVIA,2004,153.43915343915344
1391,LATVIA,2005,197.36397431564717
1392,LATVIA,2006,223.42113614725483
1393,LATVIA,2007,272.80753384343734
1394,LATVIA,2008,301.16340560549975
1395,LATVIA,2009,244.1860465116279
1396,LATVIA,2010,194.47779111644658
1397,LATVIA,2011,234.87872275099784
1398,LATVIA,2012,371.58469945355193
1399,LATVIA,2013,402.5900900900901
1400,LATVIA,2014,387.32394366197184
1401,LATVIA,2015,359.30232558139534
1402,LATVIA,2016,360.49510056730276
1403,LATVIA,2017,354.25790754257906
1404,LATVIA,2018,353.5632183908046
1405,LATVIA,2019,309.56375838926175
1406,LATVIA,2020,801.4492753623189
1407,LATVIA,2021,1170.1112877583466
1408,LATVIA,2022,581.2608444187391
1411,LIBYA,1997,413.84615384615387
1412,LITHUANIA,1995,55.064935064935064
1413,LITHUANIA,1996,92.87709497206704
1414,LITHUANIA,1997,92.92183830929218
1415,LITHUANIA,1998,90.09564949089787
1416,LITHUANIA,1999,97.79179810725552
1417,LITHUANIA,2000,69.65859030837004
1418,LITHUANIA,2001,64.60176991150442
1419,LITHUANIA,2002,90.95982142857143
1420,LITHUANIA,2003,134.49457452884067
1421,LITHUANIA,2005,454.99081445192894
1422,LITHUANIA,2006,104.20726814169437
1423,LITHUANIA,2007,157.684355616816
1424,LITHUANIA,2008,397.71250324928513
1425,LITHUANIA,2009,307.5020610057708
1426,LITHUANIA,2010,196.93806541405706
1427,LITHUANIA,2011,106.85408632914542
1428,LITHUANIA,2012,112.57149811366679
1429,LITHUANIA,2013,252.83822138126774
1430,LITHUANIA,2014,246.7381174277726
1431,LITHUANIA,2015,238.88470233609647
1432,LITHUANIA,2016,122.11898153734765
1433,LITHUANIA,2017,259.66464834653004
1434,LITHUANIA,2018,297.7456401531263
1435,LITHUANIA,2019,284.3679573857816
1436,LITHUANIA,2020,327.44978697504564
1437,LITHUANIA,2021,329.8909925415949
1438,LITHUANIA,2022,148.6807552832312
1439,LUXEMBOURG,1997,1606.628242074928
1440,LUXEMBOURG,1998,1763.540290620872
1441,LUXEMBOURG,1999,1626.6996291718172
1442,LUXEMBOURG,2000,1377.8947368421052
1443,LUXEMBOURG,2001,1586.1321776814734
1444,LUXEMBOURG,2002,1464.2516682554815
1445,LUXEMBOURG,2003,1876.5915768854065
1446,LUXEMBOURG,2004,2010.909090909091
1447,LUXEMBOURG,2005,1917.2995780590718
1448,LUXEMBOURG,2006,2126.3837638376385
1449,LUXEMBOURG,2006,2071.0332103321034
1450,LUXEMBOURG,2007,2271.201413427562
1451,LUXEMBOURG,2008,2294.1176470588234
1452,LUXEMBOURG,2009,1889.1336270190895
1453,LUXEMBOURG,2010,1978.981406628941
1454,LUXEMBOURG,2011,1599.5130858186244
1455,LUXEMBOURG,2012,1543.6708860759493
1456,LUXEMBOURG,2012,1483.5443037974683
1457,LUXEMBOURG,2013,1551.1083743842364
1458,LUXEMBOURG,2014,1583.4710743801652
1459,LUXEMBOURG,2014,1539.9449035812672
1460,LUXEMBOURG,2015,1339.6004700352526
1461,LUXEMBOURG,2016,1391.6876574307305
1462,LUXEMBOURG,2017,1232.7365728900256
1463,LUXEMBOURG,2018,1312.7490039840638
1464,LUXEMBOURG,2019,1423.076923076923
1465,LUXEMBOURG,2020,1425.3424657534247
1466,LUXEMBOURG,2021,2140.5733186328557
1467,LUXEMBOURG,2021,2103.638368246968
1468,LUXEMBOURG,2022,1209.6488116353316
1471,MALAYSIA,1995,112.10154054839647
1472,MALAYSIA,1996,110.10157287961256
1473,MALAYSIA,1997,98.98719663672846
1474,MALAYSIA,1998,69.64223011197379
1475,MALAYSIA,1999,75.68956918709479
1476,MALAYSIA,2000,67.96148303419363
1477,MALAYSIA,2001,72.11432354888545
1478,MALAYSIA,2002,87.65820665639858
1479,MALAYSIA,2003,88.38234837427409
1480,MALAYSIA,2004,103.31263613016482
1515,MALTA,2015,394.84978540772534
1516,MALTA,2016,741.8181818181819
1517,MALTA,2017,745.65560821485
1518,MALTA,2018,711.5384615384615
1519,MALTA,2019,684.7545219638243
1522,MALTA,2022,595.68345323741
1551,MEXICO,1995,30.738658394726638
1552,MEXICO,1996,32.742986407842075
1553,MEXICO,1997,36.29175136606926
1554,MEXICO,1998,38.998582375123924
1555,MEXICO,1999,38.68532922143751
1556,MEXICO,2000,43.2080334412421
1557,MEXICO,2001,46.08347072705525
1558,MEXICO,2002,48.62275641282806
1559,MEXICO,2003,50.831199447221884
1560,MEXICO,2004,53.986330806885796
1561,MEXICO,2005,59.19371923484329
1562,MEXICO,2006,66.44703414138434
1563,MEXICO,2007,77.2503195179843
1564,MEXICO,2008,79.68824114807616
1565,MEXICO,2009,73.37011849981675
1566,MEXICO,2010,39.576684941221394
1567,MEXICO,2011,88.88586247205293
1568,MEXICO,2012,48.328051891595074
1569,MEXICO,2013,100.47694053113331
1570,MEXICO,2014,105.58132377832978
1571,MEXICO,2015,106.3081652419253
1572,MEXICO,2016,105.8107053362363
1573,MEXICO,2017,57.49168651119868
1574,MEXICO,2018,65.07919030592436
1575,MEXICO,2019,119.4049690641918
1576,MEXICO,2020,96.37785666740626
1577,MEXICO,2021,78.0380562504738
1578,MEXICO,2022,84.19570069586183
1579,MOROCCO,1995,229.3090356871678
1580,MOROCCO,1996,247.52475247524754
1581,MOROCCO,1997,261.8453865336658
1582,MOROCCO,1998,331.7647058823529
1583,MOROCCO,1999,292.55663430420714
1584,MOROCCO,2000,281.83023872679047
1585,MOROCCO,2001,228.68900646678424
1586,MOROCCO,2002,289.62818003913895
1587,MOROCCO,2003,339.9503722084367
1588,MOROCCO,2004,358.07860262008734
1589,MOROCCO,2005,272.3631508678238
1590,MOROCCO,2006,324.59016393442624
1591,MOROCCO,2007,329.711502435369
1592,MOROCCO,2008,318.62028646594564
1593,MOROCCO,2009,482.33754906236373
1594,MOROCCO,2010,553.1034482758621
1595,MOROCCO,2011,573.170731707317
1596,MOROCCO,2012,539.3887214808437
1597,MOROCCO,2013,600.4555808656037
1598,MOROCCO,2014,787.027027027027
1599,MOROCCO,2015,734.0314136125654
1600,MOROCCO,2016,783.2618025751073
1601,MOROCCO,2017,969.7133585722012
1602,MOROCCO,2018,1027.5611024440977
1603,MOROCCO,2019,1083.1259333001494
1604,MOROCCO,2020,1722.9102167182662
1605,MOROCCO,2021,1386.651323360184
1606,MOROCCO,2022,932.1782178217821
1620,NEPAL,2008,679.144385026738
1621,NEPAL,2009,736.8421052631579
1622,NEPAL,2010,525.4901960784314
1623,NEPAL,2011,413.43669250645996
1624,NEPAL,2012,479.1183294663573
1625,NEPAL,2013,429.29806714140386
1626,NEPAL,2017,654.1353383458646
1627,NETHERLANDS,1995,948.103630309429
1628,NETHERLANDS,1996,958.5382993675333
1629,NETHERLANDS,1997,873.1529009177166
1630,NETHERLANDS,1998,885.7817457389508
1631,NETHERLANDS,1999,848.0682459108855
1632,NETHERLANDS,2000,877.3028209556707
1633,NETHERLANDS,2001,843.81595609962
1634,NETHERLANDS,2002,776.1229738620731
1635,NETHERLANDS,2003,929.3759512937595
1636,NETHERLANDS,2004,954.3490951546994
1637,NETHERLANDS,2005,805.4463290099184
1638,NETHERLANDS,2006,873.7945492662474
1639,NETHERLANDS,2007,985.9613079952063
1640,NETHERLANDS,2008,1076.417196586771
1641,NETHERLANDS,2009,1015.7033805888768
1642,NETHERLANDS,2010,1036.8031358885016
1643,NETHERLANDS,2011,1117.510775862069
1644,NETHERLANDS,2012,1061.735022546704
1645,NETHERLANDS,2013,1143.9151099812093
1646,NETHERLANDS,2014,1176.483712628291
1647,NETHERLANDS,2015,1028.685486170516
1648,NETHERLANDS,2016,986.9435874834729
1649,NETHERLANDS,2017,962.5294995906179
1650,NETHERLANDS,2018,995.1384586054049
1651,NETHERLANDS,2019,928.691313222953
1652,NETHERLANDS,2020,959.8278335724534
1653,NETHERLANDS,2021,910.8697526075339
1654,NETHERLANDS,2022,808.6494426682796
1670,NEW ZEALAND,1995,1368.4782608695652
1671,NEW ZEALAND,1996,1341.262580054895
1672,NEW ZEALAND,1997,1290.636042402827
1673,NEW ZEALAND,1998,1186.106346483705
1674,NEW ZEALAND,1999,1206.7510548523207
1675,NEW ZEALAND,2000,962.5876851130164
1676,NEW ZEALAND,2001,975.1359751359752
1677,NEW ZEALAND,2002,1071.9257540603248
1678,NEW ZEALAND,2003,1200.145560407569
1679,NEW ZEALAND,2004,1286.2088863242932
1680,NEW ZEALAND,2005,1426.8162393162393
1681,NEW ZEALAND,2006,1362.1708758731866
1682,NEW ZEALAND,2007,1555.6117290192112
1683,NEW ZEALAND,2008,1528.2155566853075
1684,NEW ZEALAND,2009,1345.1511991657976
1685,NEW ZEALAND,2010,1500.0
1686,NEW ZEALAND,2011,1651.2404580152672
1687,NEW ZEALAND,2012,1710.4051565377533
1688,NEW ZEALAND,2013,1757.396449704142
1689,NEW ZEALAND,2014,1804.920913884007
1690,NEW ZEALAND,2015,1542.7031509121061
1691,NEW ZEALAND,2016,1535.810034469552
1692,NEW ZEALAND,2017,1564.3182614791447
1693,NEW ZEALAND,2018,1515.1415404871625
1694,NEW ZEALAND,2019,1331.1627906976744
1695,NEW ZEALAND,2020,2835.6164383561645
1697,NEW ZEALAND,2022,1575.8133824432166
1705,NICARAGUA,2002,129.69924812030075
1706,NICARAGUA,2003,133.45195729537366
1707,NICARAGUA,2004,126.96148359486448
1708,NICARAGUA,2005,122.97297297297297
1709,NICARAGUA,2006,175.9379042690815
1710,NICARAGUA,2007,133.82507903055847
1711,NICARAGUA,2008,152.86624203821657
1712,NICARAGUA,2009,156.17715617715618
1713,NICARAGUA,2010,133.25991189427313
1714,NICARAGUA,2011,151.31578947368422
1715,NICARAGUA,2012,138.91726251276813
1716,NICARAGUA,2013,152.91750503018108
1717,NICARAGUA,2014,175.1824817518248
1718,NICARAGUA,2015,168.64864864864865
1719,NICARAGUA,2016,184.50560652395515
1720,NICARAGUA,2017,239.30753564154787
1721,NICARAGUA,2018,224.84599589322383
1722,NICARAGUA,2019,190.72708113804003
1725,NICARAGUA,2022,180.25751072961373
1730,NORWAY,1995,7172.881355932203
1731,NORWAY,1996,6489.884393063584
1732,NORWAY,1997,5907.038512616202
1733,NORWAY,1999,2154.997798326728
1734,NORWAY,2000,1921.8880534670009
1735,NORWAY,2001,1878.1942078364566
1736,NORWAY,2002,1973.7542791936098
1737,NORWAY,2003,2595.0540958268934
1738,NORWAY,2004,2867.9054054054054
1739,NORWAY,2005,3056.8540745420087
1740,NORWAY,2006,3313.0407911001234
1741,NORWAY,2007,3570.2503681885123
1742,NORWAY,2009,1822.4397590361446
1743,NORWAY,2010,1774.9670619235837
1744,NORWAY,2011,1946.248462484625
1745,NORWAY,2012,1794.918918918919
1746,NORWAY,2013,1989.7629310344828
1747,NORWAY,2014,2017.3014145810664
1748,NORWAY,2015,1748.3428571428572
1749,NORWAY,2016,1876.587795765878
1750,NORWAY,2017,1991.3096695226438
1751,NORWAY,2018,2102.589395807645
1752,NORWAY,2019,1812.5984251968505
1753,NORWAY,2020,2489.3491124260354
1754,NORWAY,2021,2180.1075268817203
1755,NORWAY,2022,1971.4488636363637
1756,OMAN,2005,267.62820512820514
1757,OMAN,2006,267.26726726726724
1758,OMAN,2007,255.34804753820035
1759,OMAN,2008,276.1290322580645
1760,OMAN,2009,365.18218623481783
1761,OMAN,2010,353.8352774832096
1762,OMAN,2011,349.59592936246634
1763,OMAN,2012,322.75931520644514
1764,OMAN,2013,331.55080213903744
1765,OMAN,2014,350.11635286651153
1766,OMAN,2015,326.14306784660766
1767,OMAN,2016,362.25008471704507
1768,OMAN,2017,366.67713567839195
1769,OMAN,2018,425.43933054393307
1770,OMAN,2019,397.2561435248002
1771,OMAN,2020,480.3862401931201
1772,OMAN,2021,474.089276552078
1792,PANAMA,2013,1392.568659127625
1793,PANAMA,2014,1104.337631887456
1794,PANAMA,2015,1093.2642487046633
1795,PANAMA,2016,1088.4871550903902
1796,PANAMA,2017,1059.8388952819332
1797,PANAMA,2018,1160.7843137254902
1798,PANAMA,2019,1159.8694942903753
1800,PANAMA,2021,1181.8181818181818
1801,PANAMA,2022,1170.3877790834313
1829,PARAGUAY,2015,701.3888888888889
1830,PARAGUAY,2016,488.35662009314706
1831,PARAGUAY,2017,417.66858337689496
1832,PARAGUAY,2018,434.1126461211477
1833,PARAGUAY,2019,433.42175066312996
1836,PARAGUAY,2022,508.9078233927188
1837,PERU,1995,584.6456692913385
1838,PERU,1996,686.2745098039215
1839,PERU,1997,752.1663778162912
1840,PERU,1998,842.007434944238
1841,PERU,1999,863.5477582846004
1842,PERU,2000,579.4520547945206
1843,PERU,2001,515.0943396226415
1844,PERU,2002,491.8831168831169
1845,PERU,2003,460.48850574712645
1846,PERU,2004,393.27217125382265
1847,PERU,2005,408.4736556219446
1848,PERU,2006,430.26386645126547
1849,PERU,2007,505.48302872062663
1850,PERU,2008,586.5133298484056
1851,PERU,2009,575.3569539925965
1852,PERU,2010,620.0194363459669
1853,PERU,2011,636.0225140712946
1854,PERU,2012,626.7421602787457
1855,PERU,2013,673.434856175973
1856,PERU,2014,650.6961506961507
1857,PERU,2015,724.0847784200386
1858,PERU,2016,742.2755361686659
1859,PERU,2017,762.0869565217391
1860,PERU,2018,846.0038986354775
1861,PERU,2019,1107.4809160305344
1862,PERU,2019,847.3282442748092
1863,PERU,2020,926.6750948166878
1864,PERU,2021,1862.2366288492706
1865,PERU,2022,1106.6540821142048
1866,PHILIPPINES,1995,261.3003095975232
1867,PHILIPPINES,1996,596.8882602545968
1868,PHILIPPINES,1997,1002.5906735751296
1869,PHILIPPINES,1998,1073.1975784259769
1870,PHILIPPINES,1999,914.5299145299145
1871,PHILIPPINES,2000,983.2335329341317
1872,PHILIPPINES,2001,957.47062115277
1873,PHILIPPINES,2002,825.7998984255968
1874,PHILIPPINES,2003,783.69384359401
1875,PHILIPPINES,2004,664.0625
1876,PHILIPPINES,2005,1407.6492537313434
1877,PHILIPPINES,2006,1003.2786885245902
1878,PHILIPPINES,2007,988.2583170254403
1879,PHILIPPINES,2008,1129.359165424739
1880,PHILIPPINES,2009,1151.5056461731492
1881,PHILIPPINES,2014,3038.4174311926604
1882,PHILIPPINES,2015,2217.5953079178885
1883,PHILIPPINES,2016,1952.4811502717869
1884,POLAND,1995,151.15288427185533
1885,POLAND,1996,139.55672846823072
1886,POLAND,1997,118.28841802098334
1887,POLAND,1998,89.80700616282842
1888,POLAND,1999,65.33931067027243
1889,POLAND,2000,58.48933429786333
1890,POLAND,2001,65.81077519671699
1891,POLAND,2002,72.77490398064072
1892,POLAND,2003,79.65401497547121
1893,POLAND,2004,128.10938591307152
1894,POLAND,2005,135.64800078352636
1895,POLAND,2006,161.42384105960264
1896,POLAND,2007,162.96966001555896
1897,POLAND,2008,197.00256752184384
1898,POLAND,2009,187.57321110262288
1899,POLAND,2010,195.46304957904584
1900,POLAND,2011,190.68638779755025
1901,POLAND,2012,176.84820873886932
1902,POLAND,2013,163.65538227462915
1903,POLAND,2014,240.31073446327684
1904,POLAND,2015,173.8374717832957
1905,POLAND,2016,176.98876404494382
1906,POLAND,2017,189.48608137044968
1907,POLAND,2018,197.65432098765433
1908,POLAND,2019,183.3596837944664
1909,POLAND,2020,197.13075150524045
1910,POLAND,2021,236.87035507844757
1911,POLAND,2022,225.93931492236578
1912,PORTUGAL,2004,161.25080217023512
1913,PORTUGAL,2005,168.36002208724463
1914,PORTUGAL,2006,181.84786157362063
1915,PORTUGAL,2007,187.62208776025537
1916,PORTUGAL,2012,2779.5738427626743
1917,PORTUGAL,2013,2618.7919463087246
1918,PORTUGAL,2014,2763.648468708389
1919,PORTUGAL,2015,1951.9281563655572
1920,PORTUGAL,2016,2026.7903142709943
1921,PORTUGAL,2017,2096.127562642369
1922,PORTUGAL,2018,2170.555108608206
1923,PORTUGAL,2019,1848.0645161290322
1924,PORTUGAL,2020,4617.64705882353
1925,PORTUGAL,2021,4159.090909090909
1926,PORTUGAL,2022,2165.976665412119
1927,PUERTO RICO,1995,673.4033953112369
1928,PUERTO RICO,1996,693.4121621621622
1929,PUERTO RICO,1997,694.6442845723421
1930,PUERTO RICO,1998,699.2
1931,PUERTO RICO,1999,718.694885361552
1932,PUERTO RICO,2000,739.4757744241462
1933,PUERTO RICO,2001,754.3200601051841
1934,PUERTO RICO,2002,756.3162184189079
1935,PUERTO RICO,2003,774.37106918239
1936,PUERTO RICO,2004,797.2079353416606
1937,PUERTO RICO,2005,810.6382978723404
1938,PUERTO RICO,2006,820.8446866485014
1939,PUERTO RICO,2007,827.2033310201249
1940,PUERTO RICO,2008,843.5326842837273
1941,PUERTO RICO,2009,823.4767025089606
1942,PUERTO RICO,2010,825.5102040816327
1943,PUERTO RICO,2011,883.1168831168832
1944,PUERTO RICO,2012,898.4018264840182
1945,PUERTO RICO,2013,932.061978545888
1946,PUERTO RICO,2014,962.1689785624212
1947,PUERTO RICO,2015,892.7613941018767
1948,PUERTO RICO,2016,912.5475285171103
1949,PUERTO RICO,2017,905.6122448979592
1950,PUERTO RICO,2018,796.1696306429549
1951,PUERTO RICO,2019,933.420365535248
1952,PUERTO RICO,2020,905.5232558139535
1953,PUERTO RICO,2021,939.3019726858877
1954,PUERTO RICO,2022,1011.9705340699816
1955,ROMANIA,1995,121.49206902562315
1956,ROMANIA,1996,115.69241475295755
1957,ROMANIA,1997,109.0821720326766
1958,ROMANIA,1998,66.44421877266792
1959,ROMANIA,1999,64.07395600892572
1960,ROMANIA,2000,66.53099561678147
1961,ROMANIA,2001,70.06866416978777
1962,ROMANIA,2002,68.78582595101615
1963,ROMANIA,2003,73.72633523164538
1964,ROMANIA,2004,77.30923694779116
1965,ROMANIA,2005,129.27170868347338
1966,ROMANIA,2006,146.86728048506626
1967,ROMANIA,2007,140.34608378870675
1968,ROMANIA,2008,166.30966952264382
1969,ROMANIA,2009,125.30922118911542
1970,ROMANIA,2010,150.11462631820265
1971,ROMANIA,2011,179.68178493050476
1972,ROMANIA,2012,164.31966992555385
1973,ROMANIA,2013,176.43435410066877
1974,ROMANIA,2014,203.67509553622244
1975,ROMANIA,2015,170.52904406159476
1976,ROMANIA,2016,159.22619047619048
1977,ROMANIA,2017,219.36550894602314
1978,ROMANIA,2018,253.24397547411948
1979,ROMANIA,2019,259.94970952917714
1980,ROMANIA,2020,323.7644584647739
1981,ROMANIA,2021,447.47917203469893
1982,ROMANIA,2022,447.6107732406603
1983,RUSSIAN FEDERATION,1995,543.8135871348868
1984,RUSSIAN FEDERATION,1996,816.557911908646
1985,RUSSIAN FEDERATION,1997,904.3999284564478
1986,RUSSIAN FEDERATION,1998,815.890926187118
1987,RUSSIAN FEDERATION,1999,561.8715857810149
1988,RUSSIAN FEDERATION,2000,481.62865385662184
