,Country,Year,Expenditure_per_Visitor
1989,RUSSIAN FEDERATION,2001,514.9750415973377
1990,RUSSIAN FEDERATION,2002,534.4625024476209
1991,RUSSIAN FEDERATION,2003,626.0937196188995
1992,RUSSIAN FEDERATION,2004,623.6993512057779
1993,RUSSIAN FEDERATION,2005,597.2691441441441
1994,RUSSIAN FEDERATION,2006,600.6802487374171
1995,RUSSIAN FEDERATION,2007,595.7124106752224
1996,RUSSIAN FEDERATION,2008,634.1069571405112
1997,RUSSIAN FEDERATION,2009,613.2279145757965
1998,RUSSIAN FEDERATION,2010,678.8139256923429
1999,RUSSIAN FEDERATION,2011,752.4584915153456
2000,RUSSIAN FEDERATION,2012,895.1122079769101
2001,RUSSIAN FEDERATION,2013,988.607150122991
2002,RUSSIAN FEDERATION,2014,1098.9125934319773
2003,RUSSIAN FEDERATION,2015,1011.0564399421129
2004,RUSSIAN FEDERATION,2016,756.5621150383777
2005,RUSSIAN FEDERATION,2017,783.7189936662545
2006,RUSSIAN FEDERATION,2018,816.6761986464588
2007,RUSSIAN FEDERATION,2019,797.5292300904479
2008,RUSSIAN FEDERATION,2020,739.8268748483132
2028,SAUDI ARABIA,2002,933.3839918946302
2029,SAUDI ARABIA,2003,1014.8635477582847
2030,SAUDI ARABIA,2004,1045.819555975437
2031,SAUDI ARABIA,2005,1814.1345577959673
2032,SAUDI ARABIA,2006,2778.6341254549347
2033,SAUDI ARABIA,2007,4187.253477268009
2034,SAUDI ARABIA,2008,3215.5154091392137
2035,SAUDI ARABIA,2009,3157.414566259471
2036,SAUDI ARABIA,2010,1134.765100671141
2037,SAUDI ARABIA,2011,1088.622754491018
2038,SAUDI ARABIA,2012,423.78451044337675
2039,SAUDI ARABIA,2013,783.6698469048147
2040,SAUDI ARABIA,2014,540.2172695710606
2041,SAUDI ARABIA,2015,772.1721082461883
2042,SAUDI ARABIA,2016,603.1573611412847
2043,SAUDI ARABIA,2017,610.5468206483929
2044,SAUDI ARABIA,2018,607.1467639015497
2045,SAUDI ARABIA,2019,556.699514634505
2046,SAUDI ARABIA,2020,664.1381900112655
2047,SAUDI ARABIA,2021,1140.2884435287508
2048,SAUDI ARABIA,2022,327.9411461660519
2116,SINGAPORE,1995,1626.4387861876526
2117,SINGAPORE,1996,1517.3978819969743
2118,SINGAPORE,1997,1187.1424679923728
2119,SINGAPORE,1998,860.3471295060081
2120,SINGAPORE,1999,1061.9491312012087
2121,SINGAPORE,2000,1020.4770477047705
2122,SINGAPORE,2001,1512.720605088242
2123,SINGAPORE,2002,1866.7879063423504
2124,SINGAPORE,2003,1985.7853589196873
2125,SINGAPORE,2004,1798.838334946757
2126,SINGAPORE,2005,1951.928668346579
2127,SINGAPORE,2006,2036.508223386951
2128,SINGAPORE,2007,2241.533864541833
2129,SINGAPORE,2008,2393.087287639133
2130,SINGAPORE,2009,2255.9977014796723
2131,SINGAPORE,2010,2546.989921002452
2132,SINGAPORE,2011,2762.801496195021
2133,SINGAPORE,2012,2875.124254473161
2134,SINGAPORE,2013,2822.5974326355963
2135,SINGAPORE,2014,2869.482197012243
2136,SINGAPORE,2015,2592.5479452054797
2137,SINGAPORE,2016,2526.071353177116
2138,SINGAPORE,2017,2512.2863788047325
2139,SINGAPORE,2018,2553.093081518597
2140,SINGAPORE,2019,2525.2544113528147
2141,SINGAPORE,2020,4594.944912508101
2142,SINGAPORE,2021,4968.787515006003
2143,SINGAPORE,2022,2966.239813736903
2144,SLOVAKIA,2005,282.55775025108807
2145,SLOVAKIA,2006,336.61479834868214
2146,SLOVAKIA,2007,425.4787676935887
2147,SLOVAKIA,2008,608.1998370893293
2148,SLOVAKIA,2009,650.1547987616099
2149,SLOVAKIA,2010,722.1396731054978
2150,SLOVAKIA,2011,665.7534246575342
2151,SLOVAKIA,2012,795.8348828560803
2152,SLOVAKIA,2013,1111.7895725692813
2153,SLOVAKIA,2014,1009.1438071487947
2154,SLOVAKIA,2015,765.5743608210299
2155,SLOVAKIA,2016,723.7479806138933
2156,SLOVAKIA,2017,622.9974160206718
2157,SLOVAKIA,2018,562.4195624195625
2158,SLOVAKIA,2019,496.16417337936326
2159,SLOVAKIA,2020,1364.942528735632
2160,SLOVAKIA,2021,949.4238156209988
2161,SLOVENIA,2000,260.05089058524175
2162,SLOVENIA,2001,256.93430656934305
2163,SLOVENIA,2002,285.8486130700517
2164,SLOVENIA,2003,356.1967833491012
2165,SLOVENIA,2004,310.0
2166,SLOVENIA,2005,141.0332541567696
2167,SLOVENIA,2006,143.08776049310242
2168,SLOVENIA,2007,205.42287663853475
2169,SLOVENIA,2008,247.35883424408016
2170,SLOVENIA,2009,285.73991031390136
2171,SLOVENIA,2010,276.96629213483146
2172,SLOVENIA,2011,306.5247388133254
2173,SLOVENIA,2012,304.3673012318029
2174,SLOVENIA,2013,319.14414414414415
2175,SLOVENIA,2014,318.4931506849315
2176,SLOVENIA,2015,250.76390303524138
2177,SLOVENIA,2016,274.4082840236686
2178,SLOVENIA,2016,241.30917159763314
2179,SLOVENIA,2017,278.37338262476896
2180,SLOVENIA,2018,322.24070992789797
2181,SLOVENIA,2019,277.40122334270126
2182,SLOVENIA,2020,484.6723044397463
2183,SLOVENIA,2021,456.1056105610561
2184,SLOVENIA,2022,380.7911994922784
2185,SPAIN,1995,1244.2434210526317
2186,SPAIN,1996,1197.2064393939395
2187,SPAIN,1997,1176.1306532663316
2188,SPAIN,1998,1103.0454735085523
2189,SPAIN,1999,1678.8860471724922
2190,SPAIN,2000,1455.8536585365853
2191,SPAIN,2001,1590.7223967141822
2192,SPAIN,2002,1904.4174631878068
2193,SPAIN,2003,2240.351734245237
2194,SPAIN,2004,2400.898262058192
2195,SPAIN,2005,1449.6368501529053
2196,SPAIN,2006,1576.1378535306237
2197,SPAIN,2007,1563.1442284994885
2198,SPAIN,2008,1575.1418494095997
2199,SPAIN,2009,1246.6191653337212
2200,SPAIN,2010,1187.4561526589027
2201,SPAIN,2011,1090.5042649272455
2202,SPAIN,2012,1032.1131670689192
2203,SPAIN,2013,1223.2395414619623
2204,SPAIN,2014,1288.4174311926606
2205,SPAIN,2015,988.8794326241135
2206,SPAIN,2016,1028.7793401542922
2207,SPAIN,2017,1102.1998618920786
2208,SPAIN,2018,1181.3613317180418
2209,SPAIN,2019,1215.1998597475456
2210,SPAIN,2020,1382.1359846055163
2211,SPAIN,2021,1431.8341531974702
2212,SPAIN,2022,1153.6185832465897
2213,SRI LANKA,1995,369.04761904761904
2215,SRI LANKA,1997,338.9830508474576
2216,SRI LANKA,1998,389.96138996138995
2218,SRI LANKA,2000,458.01526717557255
2219,SRI LANKA,2001,495.0495049504951
2220,SRI LANKA,2002,493.43339587242025
2221,SRI LANKA,2003,497.32620320855614
2222,SRI LANKA,2004,435.29411764705884
2223,SRI LANKA,2005,431.91196698762036
2224,SRI LANKA,2006,492.7344782034346
2225,SRI LANKA,2007,455.91647331786544
2226,SRI LANKA,2008,443.064182194617
2227,SRI LANKA,2009,426.791277258567
2228,SRI LANKA,2010,403.7433155080214
2229,SRI LANKA,2011,404.3583535108959
2230,SRI LANKA,2012,559.4956658786446
2231,SRI LANKA,2013,941.3629160063391
2232,SRI LANKA,2014,963.3867276887872
2233,SRI LANKA,2015,1047.197640117994
2234,SRI LANKA,2016,1064.9171270718232
2235,SRI LANKA,2017,1111.1883252258513
2236,SRI LANKA,2018,1124.6612466124661
2237,SRI LANKA,2019,1136.7106176266482
2240,SRI LANKA,2022,216.31205673758865
2242,SWEDEN,1995,537.9678088278858
2243,SWEDEN,1996,601.8286814244466
2244,SWEDEN,1997,602.5143279718986
2245,SWEDEN,1998,675.8010856242339
2246,SWEDEN,1999,764.0
2247,SWEDEN,2000,793.1408298019119
2248,SWEDEN,2001,644.3534121590169
2249,SWEDEN,2002,566.495965238982
2250,SWEDEN,2003,655.8621234880228
2251,SWEDEN,2004,728.673835125448
2252,SWEDEN,2005,638.7701728647063
2253,SWEDEN,2006,784.457361254877
2254,SWEDEN,2007,931.4528837062717
2255,SWEDEN,2008,963.4339026408848
2256,SWEDEN,2009,901.9574322591675
2257,SWEDEN,2010,929.7653734089863
2258,SWEDEN,2011,955.4296635041977
2259,SWEDEN,2012,897.4787754051968
2260,SWEDEN,2013,889.1122699001068
2261,SWEDEN,2017,680.9366665159803
2262,SWEDEN,2018,787.6021866693414
2263,SWEDEN,2019,752.7936624521274
2264,SWEDEN,2020,1009.8667982239763
2265,SWEDEN,2021,1098.6211424819435
2266,SWITZERLAND,1995,665.5902404018658
2267,SWITZERLAND,1996,632.2858801094436
2268,SWITZERLAND,1997,558.2900519376748
2269,SWITZERLAND,1998,573.0384324278866
2270,SWITZERLAND,1999,488.10833685992384
2271,SWITZERLAND,2000,469.44444444444446
2272,SWITZERLAND,2001,471.7846633200623
2273,SWITZERLAND,2002,511.1577841953269
2274,SWITZERLAND,2003,224.0499323576436
2275,SWITZERLAND,2008,658.585626472109
2276,SWITZERLAND,2009,697.7968768914175
2277,SWITZERLAND,2010,371.1680553372111
2278,SWITZERLAND,2011,766.9534012348937
2279,SWITZERLAND,2012,394.5299987680177
2280,SWITZERLAND,2013,838.5460276806383
2281,SWITZERLAND,2014,448.1558978495979
2282,SWITZERLAND,2015,389.46867996287324
2283,SWITZERLAND,2016,818.1649331352155
2284,SWITZERLAND,2017,849.8287442729415
2285,SWITZERLAND,2018,776.3307830050464
2286,SWITZERLAND,2019,952.3160074758802
2287,SWITZERLAND,2020,654.5893719806763
2288,SWITZERLAND,2021,1147.3829201101928
2289,SWITZERLAND,2022,1044.6169380285246
2290,SYRIAN ARAB REPUBLIC,1995,285.2233676975945
2291,SYRIAN ARAB REPUBLIC,1996,274.1849278460716
2292,SYRIAN ARAB REPUBLIC,1997,237.05959112657678
2293,SYRIAN ARAB REPUBLIC,1998,241.80837826627956
2294,SYRIAN ARAB REPUBLIC,1999,210.7548430193721
2295,SYRIAN ARAB REPUBLIC,2000,173.18146518250066
2296,SYRIAN ARAB REPUBLIC,2001,191.86712485681556
2297,SYRIAN ARAB REPUBLIC,2002,230.37284025462262
2298,SYRIAN ARAB REPUBLIC,2003,175.13134851138355
2299,SYRIAN ARAB REPUBLIC,2004,150.84706428405661
2300,SYRIAN ARAB REPUBLIC,2005,120.50832602979843
2301,SYRIAN ARAB REPUBLIC,2006,133.59722909450767
2302,SYRIAN ARAB REPUBLIC,2007,153.71782650142993
2303,SYRIAN ARAB REPUBLIC,2008,152.29392727964972
2304,SYRIAN ARAB REPUBLIC,2009,169.1275167785235
2305,SYRIAN ARAB REPUBLIC,2010,241.25259626138362
2306,TAIWAN PROVINCE OF CHINA,1995,1629.7937945654269
2307,TAIWAN PROVINCE OF CHINA,1996,1426.6713335666784
2308,TAIWAN PROVINCE OF CHINA,1997,1330.4122038299254
2309,TAIWAN PROVINCE OF CHINA,1998,1240.020297699594
2310,TAIWAN PROVINCE OF CHINA,1999,1127.9158408293947
2311,TAIWAN PROVINCE OF CHINA,2000,1106.1536362395962
2312,TAIWAN PROVINCE OF CHINA,2001,1023.2070459946875
2313,TAIWAN PROVINCE OF CHINA,2002,950.4030605273945
2314,TAIWAN PROVINCE OF CHINA,2003,1094.0401823400305
2315,TAIWAN PROVINCE OF CHINA,2004,1049.9935740907338
2316,TAIWAN PROVINCE OF CHINA,2005,1057.748538011696
2317,TAIWAN PROVINCE OF CHINA,2006,1008.6495213931496
2318,TAIWAN PROVINCE OF CHINA,2007,1011.8250780901383
2319,TAIWAN PROVINCE OF CHINA,2008,1076.9049025398701
2320,TAIWAN PROVINCE OF CHINA,2009,957.8779319661058
2321,TAIWAN PROVINCE OF CHINA,2010,993.8396176314392
2322,TAIWAN PROVINCE OF CHINA,2011,1055.0918196994992
2323,TAIWAN PROVINCE OF CHINA,2012,1038.0859375
2324,TAIWAN PROVINCE OF CHINA,2013,1113.7247806025514
2325,TAIWAN PROVINCE OF CHINA,2014,1181.680033769523
2326,TAIWAN PROVINCE OF CHINA,2015,1175.9083668360768
2327,TAIWAN PROVINCE OF CHINA,2016,1136.0614161354445
2328,TAIWAN PROVINCE OF CHINA,2017,1150.9421909932928
2329,TAIWAN PROVINCE OF CHINA,2018,1167.1973565635326
2330,TAIWAN PROVINCE OF CHINA,2019,1198.7603064148295
2331,TAIWAN PROVINCE OF CHINA,2020,1303.9383561643835
2333,TAIWAN PROVINCE OF CHINA,2022,2095.751854349292
2334,THAILAND,1995,2346.703296703297
2335,THAILAND,1996,2323.0352303523036
2336,THAILAND,1997,2057.8313253012047
2337,THAILAND,1998,1388.1019830028329
2338,THAILAND,1999,1494.8640483383685
2339,THAILAND,2000,1452.0691461498166
2340,THAILAND,2001,1454.0029835902535
2341,THAILAND,2002,1468.0
2342,THAILAND,2003,1357.3420074349442
2343,THAILAND,2004,1666.297526762643
2344,THAILAND,2005,1248.1128979323926
2345,THAILAND,2006,1359.846244825547
2346,THAILAND,2007,1280.238924838228
2347,THAILAND,2008,1282.4974411463663
2348,THAILAND,2009,951.859015688803
2349,THAILAND,2010,1032.2876536415336
2350,THAILAND,2011,1059.2921993700204
2351,THAILAND,2012,1092.1167628037056
2352,THAILAND,2013,1085.5946398659967
2353,THAILAND,2014,1097.2998137802608
2354,THAILAND,2015,1136.0023550191345
2355,THAILAND,2016,1105.8020477815699
2356,THAILAND,2017,1171.9290416155304
2357,THAILAND,2018,1212.4222356010434
2358,THAILAND,2019,1182.7493777522498
2359,THAILAND,2020,2573.8569753810084
2369,TUNISIA,1995,141.16985376827895
2370,TUNISIA,1996,175.7703081232493
2371,TUNISIA,1997,170.16654598117307
2372,TUNISIA,1998,153.99737876802098
2373,TUNISIA,1999,161.48648648648648
2374,TUNISIA,2000,161.15196078431373
2375,TUNISIA,2001,163.57100059916118
2376,TUNISIA,2002,134.08973697782363
2377,TUNISIA,2003,131.92612137203167
2378,TUNISIA,2004,147.05882352941177
2379,TUNISIA,2005,166.88978134761268
2380,TUNISIA,2006,178.1059947871416
2381,TUNISIA,2007,159.31461903025885
2382,TUNISIA,2008,146.88903143040412
2383,TUNISIA,2009,158.21578345406024
2384,TUNISIA,2010,243.11111111111111
2385,TUNISIA,2011,263.56925749023014
2386,TUNISIA,2012,204.69451156368658
2387,TUNISIA,2013,234.94604942568745
2388,TUNISIA,2014,258.2480091012514
2389,TUNISIA,2016,409.2896174863388
2390,TUNISIA,2018,343.5387673956262
2391,TUNISIA,2019,286.9471413160733
2392,TUNISIA,2020,500.6765899864682
2393,TUNISIA,2021,255.1487414187643
2394,TUNISIA,2022,233.85636692818346
2407,UGANDA,2014,369.86301369863014
2408,UGANDA,2015,355.64053537284894
2409,UGANDA,2016,366.19718309859155
2410,UGANDA,2017,380.10657193605687
2414,UKRAINE,1995,32.05128205128205
2415,UKRAINE,1996,51.299133910726184
2416,UKRAINE,1997,31.66528239202658
2417,UKRAINE,1998,43.74115528110125
2418,UKRAINE,1999,49.195837275307476
2419,UKRAINE,2000,35.01713604529876
2420,UKRAINE,2001,38.11704491884976
2421,UKRAINE,2002,44.60587955733587
2422,UKRAINE,2003,53.32882730652248
2423,UKRAINE,2004,158.0061585835258
2424,UKRAINE,2005,170.47526437340466
2425,UKRAINE,2006,167.94074074074075
2426,UKRAINE,2007,199.7649166013657
2427,UKRAINE,2008,249.87577639751552
2428,UKRAINE,2009,208.63354426414386
2429,UKRAINE,2010,210.923848712023
2430,UKRAINE,2011,219.3754610277846
2431,UKRAINE,2012,234.61273270512527
2432,UKRAINE,2013,240.24512256128065
2433,UKRAINE,2014,223.5720280955957
2434,UKRAINE,2015,218.58930407953378
2435,UKRAINE,2016,236.66058828193135
2436,UKRAINE,2017,263.08789300624375
2437,UKRAINE,2018,282.3390642313329
2438,UKRAINE,2019,290.22694745450826
2439,UKRAINE,2020,416.94071638076616
2440,UKRAINE,2021,424.4873013717235
2441,UKRAINE,2022,1271.5747474097432
2442,UNITED ARAB EMIRATES,2015,371.98513177384643
2443,UNITED ARAB EMIRATES,2016,731.631781290047
2444,UNITED ARAB EMIRATES,2017,748.2243188805259
2445,UNITED ARAB EMIRATES,2018,759.371540043233
2446,UNITED ARAB EMIRATES,2019,777.8483021263091
2447,UNITED ARAB EMIRATES,2020,934.2726639312534
2448,UNITED ARAB EMIRATES,2021,1159.0314575088873
2449,UNITED KINGDOM,1995,602.8782198572983
2450,UNITED KINGDOM,1996,617.4078478002378
2451,UNITED KINGDOM,1997,620.7759427290729
2452,UNITED KINGDOM,1998,657.5719452744142
2453,UNITED KINGDOM,1999,776.433251053247
2454,UNITED KINGDOM,2000,741.2776888294596
2455,UNITED KINGDOM,2001,724.4213380003774
2456,UNITED KINGDOM,2002,792.9332906681038
2457,UNITED KINGDOM,2003,878.8584266736129
2458,UNITED KINGDOM,2004,980.3564196030782
2459,UNITED KINGDOM,2005,996.3304959846001
2460,UNITED KINGDOM,2006,992.3061435803037
2461,UNITED KINGDOM,2007,1143.4557235421166
2462,UNITED KINGDOM,2008,1131.0660619321557
2463,UNITED KINGDOM,2009,997.1816793412372
2464,UNITED KINGDOM,2010,1016.0100236669915
2465,UNITED KINGDOM,2011,1014.2681463262857
2466,UNITED KINGDOM,2012,1032.7709473810164
2467,UNITED KINGDOM,2013,1027.1465653504256
2468,UNITED KINGDOM,2014,1098.1801562240319
2469,UNITED KINGDOM,2015,998.5957046599415
2470,UNITED KINGDOM,2016,918.6369362868011
2471,UNITED KINGDOM,2017,882.2356204580362
2472,UNITED KINGDOM,2018,939.3293659118261
2473,UNITED KINGDOM,2019,923.3182218593558
2474,UNITED KINGDOM,2020,1028.2452679733076
2475,UNITED KINGDOM,2021,1564.7790199561175
2476,UNITED KINGDOM,2022,1145.2791294470699
2477,UNITED STATES OF AMERICA,1995,626.4807985843768
2478,UNITED STATES OF AMERICA,1996,646.7455698345117
2479,UNITED STATES OF AMERICA,1997,685.6181750997057
2480,UNITED STATES OF AMERICA,1998,706.2882138282704
2481,UNITED STATES OF AMERICA,1999,696.2857818784007
2482,UNITED STATES OF AMERICA,2000,729.4738158298569
2483,UNITED STATES OF AMERICA,2001,714.117161229426
2484,UNITED STATES OF AMERICA,2002,729.6588900016072
2485,UNITED STATES OF AMERICA,2003,807.1164997364259
2486,UNITED STATES OF AMERICA,2004,882.9577553198167
2487,UNITED STATES OF AMERICA,2005,935.5677586315722
2488,UNITED STATES OF AMERICA,2006,527.7283990519285
2489,UNITED STATES OF AMERICA,2007,588.5097924666757
2490,UNITED STATES OF AMERICA,2008,619.306788885706
2491,UNITED STATES OF AMERICA,2009,317.3620219472512
2492,UNITED STATES OF AMERICA,2010,700.5198479938144
2493,UNITED STATES OF AMERICA,2011,759.25812304429
2494,UNITED STATES OF AMERICA,2012,776.5905320255482
2495,UNITED STATES OF AMERICA,2013,383.80243127806375
2496,UNITED STATES OF AMERICA,2014,395.4200166798818
2497,UNITED STATES OF AMERICA,2015,392.6552591923998
2498,UNITED STATES OF AMERICA,2016,771.2787756313328
2499,UNITED STATES OF AMERICA,2017,796.5753655982978
2500,UNITED STATES OF AMERICA,2018,793.4488308245764
2501,UNITED STATES OF AMERICA,2019,772.1991458491781
2502,UNITED STATES OF AMERICA,2020,556.6143682906688
2503,URUGUAY,1997,469.7508896797153
2504,URUGUAY,1998,405.1987767584098
2505,URUGUAY,1999,359.8971722365039
2506,URUGUAY,2000,421.28935532233885
2507,URUGUAY,2001,483.9924670433145
2508,URUGUAY,2002,335.8490566037736
2510,URUGUAY,2004,340.94903339191563
2511,URUGUAY,2005,382.97872340425533
2512,URUGUAY,2006,319.8198198198198
2513,URUGUAY,2007,376.37795275590554
2514,URUGUAY,2008,487.7384196185286
2515,URUGUAY,2009,406.77966101694915
2516,URUGUAY,2010,407.9844206426485
2517,URUGUAY,2011,419.8174706649283
2518,URUGUAY,2012,483.48017621145374
2519,URUGUAY,2013,567.2950460324419
2520,URUGUAY,2014,547.1619365609349
2521,URUGUAY,2015,522.3274695534506
2522,URUGUAY,2016,498.54227405247815
2523,URUGUAY,2017,556.7356064840693
2524,URUGUAY,2018,530.5598356445814
2525,URUGUAY,2019,550.2501136880401
2527,UZBEKISTAN,2005,916.083916083916
2528,UZBEKISTAN,2006,605.8230683090705
2529,UZBEKISTAN,2007,669.0705128205128
2530,UZBEKISTAN,2008,742.6086956521739
2531,UZBEKISTAN,2009,796.5072133637054
2532,UZBEKISTAN,2010,642.2360248447205
2533,UZBEKISTAN,2013,484.11934552454284
2534,UZBEKISTAN,2014,400.21536252692033
2535,UZBEKISTAN,2015,456.60269263821255
2536,UZBEKISTAN,2016,359.14760914760916
2537,UZBEKISTAN,2017,314.7433423388653
2538,UZBEKISTAN,2018,260.9960437514545
2539,UZBEKISTAN,2019,277.5868199597013
2571,VENEZUELA,1995,3209.7378277153557
2572,VENEZUELA,1996,4369.86301369863
2574,VENEZUELA,1998,1184.840425531915
2575,VENEZUELA,1999,1377.9840848806366
2576,VENEZUELA,2000,1109.014675052411
2577,VENEZUELA,2001,1187.5669882100751
2578,VENEZUELA,2002,1113.5073779795687
2579,VENEZUELA,2003,1032.451923076923
2580,VENEZUELA,2004,1319.8529411764705
2581,VENEZUELA,2005,1195.8762886597938
2582,VENEZUELA,2006,1122.3744292237443
2583,VENEZUELA,2007,1093.6170212765958
2584,VENEZUELA,2008,1037.2492836676217
2585,VENEZUELA,2009,1147.7892186553604
2586,VENEZUELA,2010,1362.8977657413677
2587,VENEZUELA,2011,1503.199534613147
2588,VENEZUELA,2012,1520.7612456747404
2589,VENEZUELA,2013,1672.7084412221648
2590,VENEZUELA,2014,1528.0050346129642
2591,VENEZUELA,2015,1365.1721897335933
2592,VENEZUELA,2016,1184.313725490196
2597,ZIMBABWE,2009,174.32646592709983
2598,ZIMBABWE,2010,201.53846153846155
2599,ZIMBABWE,2011,329.004329004329
2600,ZIMBABWE,2012,377.77777777777777
2601,ZIMBABWE,2013,114.39239646978955
2602,ZIMBABWE,2014,107.47957259585166
2603,ZIMBABWE,2015,140.28882994400234
2604,ZIMBABWE,2016,102.44360902255639
2605,ZIMBABWE,2017,113.80057803468208
2606,ZIMBABWE,2018,108.39160839160839
2607,ZIMBABWE,2019,62.29007633587786
2608,ZIMBABWE,2020,135.95166163141994
